Exemple,Algorithme,Nombre d'ar̻tes,Coupe min,Nombre de contractions
1,karger_recursive,227,0,5808
1,karger_improved,227,34,42
1,karger,227,93,21
2,karger_recursive,7,0,48
2,karger_improved,7,2,6
2,karger,7,2,3
3,karger_recursive,0,-1,0
3,karger_improved,0,0,0
3,karger,0,0,0
4,karger_recursive,37,0,600
4,karger_improved,37,13,18
4,karger,37,20,9
5,karger_recursive,209,0,5808
5,karger_improved,209,92,42
5,karger,209,111,21
6,karger_recursive,0,0,0
6,karger_improved,0,0,0
6,karger,0,0,0
7,karger_recursive,102,0,2304
7,karger_improved,102,48,30
7,karger,102,34,15
8,karger_recursive,0,-1,0
8,karger_improved,0,0,0
8,karger,0,0,0
9,karger_recursive,0,0,0
9,karger_improved,0,0,0
9,karger,0,0,0
10,karger_recursive,87,0,1568
10,karger_improved,87,21,26
10,karger,87,43,13
11,karger_recursive,10,0,48
11,karger_improved,10,4,6
11,karger,10,6,3
12,karger_recursive,30,4,400
12,karger_improved,30,6,16
12,karger,30,12,8
13,karger_recursive,21,0,1274
13,karger_improved,21,7,24
13,karger,21,5,12
14,karger_recursive,24,4,280
14,karger_improved,24,8,14
14,karger,24,12,7
15,karger_recursive,162,8,8112
15,karger_improved,162,38,48
15,karger,162,36,24
16,karger_recursive,129,0,5082
16,karger_improved,129,12,40
16,karger,129,56,20
17,karger_recursive,0,-1,0
17,karger_improved,0,0,0
17,karger,0,0,0
18,karger_recursive,33,6,280
18,karger_improved,33,17,14
18,karger,33,17,7
19,karger_recursive,53,0,600
19,karger_improved,53,26,18
19,karger,53,26,9
20,karger_recursive,1,1,0
20,karger_improved,1,1,0
20,karger,1,1,0
21,karger_recursive,111,0,3800
21,karger_improved,111,30,36
21,karger,111,20,18
22,karger_recursive,102,0,2754
22,karger_improved,102,22,32
22,karger,102,36,16
23,karger_recursive,1,0,12
23,karger_improved,1,0,2
23,karger,1,0,1
24,karger_recursive,74,3,8112
24,karger_improved,74,3,48
24,karger,74,5,24
25,karger_recursive,330,19,10192
25,karger_improved,330,126,52
25,karger,330,46,26
26,karger_recursive,182,0,5808
26,karger_improved,182,48,42
26,karger,182,78,21
27,karger_recursive,0,-1,0
27,karger_improved,0,0,0
27,karger,0,0,0
28,karger_recursive,8,0,420
28,karger_improved,8,0,14
28,karger,8,0,7
29,karger_recursive,1,0,8
29,karger_improved,1,0,2
29,karger,1,0,1
30,karger_recursive,170,0,6624
30,karger_improved,170,40,44
30,karger,170,35,22
31,karger_recursive,21,0,5616
31,karger_improved,21,0,36
31,karger,21,0,18
32,karger_recursive,10,0,1280
32,karger_improved,10,0,20
32,karger,10,0,10
33,karger_recursive,95,3,10192
33,karger_improved,95,30,52
33,karger,95,3,26
34,karger_recursive,41,7,400
34,karger_improved,41,19,16
34,karger,41,23,8
35,karger_recursive,179,0,5808
35,karger_improved,179,53,42
35,karger,179,85,21
36,karger_recursive,0,0,0
36,karger_improved,0,0,0
36,karger,0,0,0
37,karger_recursive,13,0,90
37,karger_improved,13,7,8
37,karger,13,8,4
38,karger_recursive,1,0,24
38,karger_improved,1,0,2
38,karger,1,0,1
39,karger_recursive,52,0,5082
39,karger_improved,52,3,40
39,karger,52,13,20
40,karger_recursive,238,15,7176
40,karger_improved,238,22,46
40,karger,238,79,23
41,karger_recursive,63,0,1274
41,karger_improved,63,16,24
41,karger,63,31,12
42,karger_recursive,21,4,192
42,karger_improved,21,5,12
42,karger,21,6,6
43,karger_recursive,17,0,2016
43,karger_improved,17,0,28
43,karger,17,0,14
44,karger_recursive,42,0,3240
44,karger_improved,42,4,34
44,karger,42,2,17
45,karger_recursive,111,3,9100
45,karger_improved,111,6,50
45,karger,111,49,25
46,karger_recursive,51,0,1274
46,karger_improved,51,14,24
46,karger,51,7,12
47,karger_recursive,15,3,120
47,karger_improved,15,3,10
47,karger,15,8,5
48,karger_recursive,259,12,10192
48,karger_improved,259,55,52
48,karger,259,50,26
49,karger_recursive,218,9,11340
49,karger_improved,218,34,54
49,karger,218,14,27
50,karger_recursive,215,0,5808
50,karger_improved,215,61,42
50,karger,215,35,21
51,karger_recursive,30,4,400
51,karger_improved,30,5,16
51,karger,30,9,8
52,karger_recursive,0,-1,0
52,karger_improved,0,0,0
52,karger,0,0,0
53,karger_recursive,234,13,7176
53,karger_improved,234,18,46
53,karger,234,45,23
54,karger_recursive,0,0,0
54,karger_improved,0,0,0
54,karger,0,0,0
55,karger_recursive,226,0,6624
55,karger_improved,226,67,44
55,karger,226,22,22
56,karger_recursive,13,0,1008
56,karger_improved,13,1,22
56,karger,13,1,11
57,karger_recursive,236,10,11340
57,karger_improved,236,57,54
57,karger,236,118,27
58,karger_recursive,99,0,2754
58,karger_improved,99,41,32
58,karger,99,50,16
59,karger_recursive,43,0,600
59,karger_improved,43,12,18
59,karger,43,16,9
60,karger_recursive,126,0,4400
60,karger_improved,126,61,38
60,karger,126,19,19
61,karger_recursive,11,0,90
61,karger_improved,11,4,8
61,karger,11,6,4
62,karger_recursive,42,0,600
62,karger_improved,42,16,18
62,karger,42,15,9
63,karger_recursive,12,0,2904
63,karger_improved,12,0,24
63,karger,12,0,12
64,karger_recursive,4,0,128
64,karger_improved,4,0,8
64,karger,4,0,4
65,karger_recursive,13,0,90
65,karger_improved,13,3,8
65,karger,13,8,4
66,karger_recursive,71,0,1274
66,karger_improved,71,7,24
66,karger,71,18,12
67,karger_recursive,166,0,4400
67,karger_improved,166,76,38
67,karger,166,61,19
68,karger_recursive,45,0,1920
68,karger_improved,45,3,28
68,karger,45,14,14
69,karger_recursive,7,0,1260
69,karger_improved,7,0,14
69,karger,7,0,7
70,karger_recursive,30,0,3240
70,karger_improved,30,1,34
70,karger,30,1,17
71,karger_recursive,7,0,192
71,karger_improved,7,0,12
71,karger,7,0,6
72,karger_recursive,289,15,12600
72,karger_improved,289,140,56
72,karger,289,150,28
73,karger_recursive,54,0,1568
73,karger_improved,54,4,26
73,karger,54,27,13
74,karger_recursive,197,0,5808
74,karger_improved,197,66,42
74,karger,197,14,21
75,karger_recursive,8,1,120
75,karger_improved,8,2,10
75,karger,8,1,5
76,karger_recursive,143,3,12600
76,karger_improved,143,14,56
76,karger,143,6,28
77,karger_recursive,41,0,2754
77,karger_improved,41,16,32
77,karger,41,16,16
78,karger_recursive,345,18,11340
78,karger_improved,345,26,54
78,karger,345,172,27
79,karger_recursive,165,0,4400
79,karger_improved,165,71,38
79,karger,165,61,19
80,karger_recursive,320,18,10192
80,karger_improved,320,23,52
80,karger,320,148,26
81,karger_recursive,40,0,1008
81,karger_improved,40,18,22
81,karger,40,10,11
82,karger_recursive,223,0,6624
82,karger_improved,223,63,44
82,karger,223,76,22
83,karger_recursive,3,0,24
83,karger_improved,3,1,4
83,karger,3,1,2
84,karger_recursive,105,0,1920
84,karger_improved,105,42,28
84,karger,105,52,14
85,karger_recursive,295,19,8112
85,karger_improved,295,121,48
85,karger,295,109,24
86,karger_recursive,0,0,0
86,karger_improved,0,0,0
86,karger,0,0,0
87,karger_recursive,37,6,400
87,karger_improved,37,17,16
87,karger,37,6,8
88,karger_recursive,26,0,600
88,karger_improved,26,11,18
88,karger,26,11,9
89,karger_recursive,135,0,2304
89,karger_improved,135,16,30
89,karger,135,52,15
90,karger_recursive,82,0,1568
90,karger_improved,82,11,26
90,karger,82,33,13
91,karger_recursive,162,0,3800
91,karger_improved,162,75,36
91,karger,162,83,18
92,karger_recursive,62,1,9100
92,karger_improved,62,4,50
92,karger,62,1,25
93,karger_recursive,3,0,24
93,karger_improved,3,1,4
93,karger,3,1,2
94,karger_recursive,299,18,10192
94,karger_improved,299,117,52
94,karger,299,57,26
95,karger_recursive,169,0,5082
95,karger_improved,169,14,40
95,karger,169,44,20
96,karger_recursive,0,0,0
96,karger_improved,0,0,0
96,karger,0,0,0
97,karger_recursive,8,1,120
97,karger_improved,8,2,10
97,karger,8,1,5
98,karger_recursive,35,0,11700
98,karger_improved,35,0,52
98,karger,35,0,26
99,karger_recursive,18,0,4488
99,karger_improved,18,0,34
99,karger,18,0,17
100,karger_recursive,49,0,2754
100,karger_improved,49,15,32
100,karger,49,4,16
101,karger_recursive,31,4,400
101,karger_improved,31,14,16
101,karger,31,15,8
102,karger_recursive,48,0,1274
102,karger_improved,48,22,24
102,karger,48,16,12
103,karger_recursive,25,5,192
103,karger_improved,25,13,12
103,karger,25,13,6
104,karger_recursive,84,0,6624
104,karger_improved,84,8,44
104,karger,84,3,22
105,karger_recursive,40,0,600
105,karger_improved,40,6,18
105,karger,40,13,9
106,karger_recursive,2,0,16
106,karger_improved,2,0,4
106,karger,2,0,2
107,karger_recursive,294,23,7176
107,karger_improved,294,44,46
107,karger,294,80,23
108,karger_recursive,58,1,7176
108,karger_improved,58,1,46
108,karger,58,2,23
109,karger_recursive,240,11,12600
109,karger_improved,240,34,56
109,karger,240,15,28
110,karger_recursive,3,0,24
110,karger_improved,3,1,4
110,karger,3,1,2
111,karger_recursive,49,0,1274
111,karger_improved,49,25,24
111,karger,49,10,12
112,karger_recursive,83,2,8112
112,karger_improved,83,2,48
112,karger,83,7,24
113,karger_recursive,53,1,9100
113,karger_improved,53,4,50
113,karger,53,2,25
114,karger_recursive,126,0,5808
114,karger_improved,126,13,42
114,karger,126,9,21
115,karger_recursive,73,1,8112
115,karger_improved,73,1,48
115,karger,73,10,24
116,karger_recursive,10,0,576
116,karger_improved,10,0,16
116,karger,10,0,8
117,karger_recursive,46,0,2304
117,karger_improved,46,3,30
117,karger,46,23,15
118,karger_recursive,3,0,36
118,karger_improved,3,0,6
118,karger,3,0,3
119,karger_recursive,55,0,4400
119,karger_improved,55,7,38
119,karger,55,20,19
120,karger_recursive,27,3,400
120,karger_improved,27,9,16
120,karger,27,4,8
121,karger_recursive,19,4,192
121,karger_improved,19,6,12
121,karger,19,10,6
122,karger_recursive,272,15,10192
122,karger_improved,272,21,52
122,karger,272,118,26
123,karger_recursive,17,4,120
123,karger_improved,17,4,10
123,karger,17,7,5
124,karger_recursive,87,0,4400
124,karger_improved,87,20,38
124,karger,87,30,19
125,karger_recursive,4,0,1352
125,karger_improved,4,0,8
125,karger,4,0,4
126,karger_recursive,80,0,2304
126,karger_improved,80,10,30
126,karger,80,5,15
127,karger_recursive,5,0,72
127,karger_improved,5,0,8
127,karger,5,0,4
128,karger_recursive,133,0,2304
128,karger_improved,133,28,30
128,karger,133,70,15
129,karger_recursive,13,0,90
129,karger_improved,13,7,8
129,karger,13,4,4
130,karger_recursive,1,1,0
130,karger_improved,1,1,0
130,karger,1,1,0
131,karger_recursive,235,0,6624
131,karger_improved,235,112,44
131,karger,235,90,22
132,karger_recursive,244,16,8112
132,karger_improved,244,64,48
132,karger,244,121,24
133,karger_recursive,1,0,4
133,karger_improved,1,0,2
133,karger,1,0,1
134,karger_recursive,0,0,0
134,karger_improved,0,0,0
134,karger,0,0,0
135,karger_recursive,10,0,3920
135,karger_improved,10,0,20
135,karger,10,0,10
136,karger_recursive,8,0,896
136,karger_improved,8,0,16
136,karger,8,0,8
137,karger_recursive,55,0,600
137,karger_improved,55,18,18
137,karger,55,28,9
138,karger_recursive,154,0,5082
138,karger_improved,154,27,40
138,karger,154,28,20
139,karger_recursive,2,0,48
139,karger_improved,2,0,4
139,karger,2,0,2
140,karger_recursive,210,11,10192
140,karger_improved,210,15,52
140,karger,210,43,26
141,karger_recursive,224,12,9100
141,karger_improved,224,58,50
141,karger,224,47,25
142,karger_recursive,0,-1,0
142,karger_improved,0,0,0
142,karger,0,0,0
143,karger_recursive,138,0,2754
143,karger_improved,138,54,32
143,karger,138,30,16
144,karger_recursive,7,0,90
144,karger_improved,7,2,8
144,karger,7,1,4
145,karger_recursive,108,0,2304
145,karger_improved,108,40,30
145,karger,108,46,15
146,karger_recursive,83,0,1568
146,karger_improved,83,44,26
146,karger,83,8,13
147,karger_recursive,52,1,8112
147,karger_improved,52,3,48
147,karger,52,16,24
148,karger_recursive,0,0,0
148,karger_improved,0,0,0
148,karger,0,0,0
149,karger_recursive,155,8,7176
149,karger_improved,155,19,46
149,karger,155,28,23
150,karger_recursive,19,0,1176
150,karger_improved,19,0,24
150,karger,19,0,12
151,karger_recursive,367,21,11340
151,karger_improved,367,157,54
151,karger,367,194,27
152,karger_recursive,1,1,0
152,karger_improved,1,1,0
152,karger,1,1,0
153,karger_recursive,4,0,24
153,karger_improved,4,1,4
153,karger,4,2,2
154,karger_recursive,70,0,1008
154,karger_improved,70,19,22
154,karger,70,38,11
155,karger_recursive,84,0,1920
155,karger_improved,84,30,28
155,karger,84,10,14
156,karger_recursive,41,0,2754
156,karger_improved,41,4,32
156,karger,41,7,16
157,karger_recursive,126,0,3240
157,karger_improved,126,49,34
157,karger,126,44,17
158,karger_recursive,91,0,3240
158,karger_improved,91,37,34
158,karger,91,44,17
159,karger_recursive,93,0,2754
159,karger_improved,93,17,32
159,karger,93,9,16
160,karger_recursive,45,0,600
160,karger_improved,45,23,18
160,karger,45,9,9
161,karger_recursive,42,0,4400
161,karger_improved,42,2,38
161,karger,42,3,19
162,karger_recursive,88,0,1568
162,karger_improved,88,43,26
162,karger,88,11,13
163,karger_recursive,18,2,400
163,karger_improved,18,2,16
163,karger,18,8,8
164,karger_recursive,224,0,5082
164,karger_improved,224,40,40
164,karger,224,21,20
165,karger_recursive,47,0,2304
165,karger_improved,47,12,30
165,karger,47,3,15
166,karger_recursive,99,0,1920
166,karger_improved,99,13,28
166,karger,99,52,14
167,karger_recursive,77,1,11340
167,karger_improved,77,5,54
167,karger,77,28,27
168,karger_recursive,8,0,48
168,karger_improved,8,2,6
168,karger,8,4,3
169,karger_recursive,44,0,600
169,karger_improved,44,23,18
169,karger,44,18,9
170,karger_recursive,192,10,8112
170,karger_improved,192,17,48
170,karger,192,96,24
171,karger_recursive,7,0,1134
171,karger_improved,7,0,14
171,karger,7,0,7
172,karger_recursive,162,8,8112
172,karger_improved,162,76,48
172,karger,162,80,24
173,karger_recursive,124,4,9100
173,karger_improved,124,14,50
173,karger,124,31,25
174,karger_recursive,25,0,3960
174,karger_improved,25,0,36
174,karger,25,0,18
175,karger_recursive,30,0,600
175,karger_improved,30,13,18
175,karger,30,12,9
176,karger_recursive,350,21,10192
176,karger_improved,350,146,52
176,karger,350,138,26
177,karger_recursive,41,0,9100
177,karger_improved,41,0,50
177,karger,41,0,25
178,karger_recursive,2,0,24
178,karger_improved,2,0,4
178,karger,2,0,2
179,karger_recursive,235,12,10192
179,karger_improved,235,15,52
179,karger,235,59,26
180,karger_recursive,2,0,8
180,karger_improved,2,1,2
180,karger,2,1,1
181,karger_recursive,8,0,3136
181,karger_improved,8,0,16
181,karger,8,0,8
182,karger_recursive,12,0,1782
182,karger_improved,12,0,22
182,karger,12,0,11
183,karger_recursive,317,23,8112
183,karger_improved,317,45,48
183,karger,317,128,24
184,karger_recursive,31,0,2160
184,karger_improved,31,0,30
184,karger,31,0,15
185,karger_recursive,46,0,1274
185,karger_improved,46,15,24
185,karger,46,23,12
186,karger_recursive,0,-1,0
186,karger_improved,0,0,0
186,karger,0,0,0
187,karger_recursive,23,4,192
187,karger_improved,23,10,12
187,karger,23,11,6
188,karger_recursive,3,0,8
188,karger_improved,3,2,2
188,karger,3,2,1
189,karger_recursive,126,0,3800
189,karger_improved,126,42,36
189,karger,126,34,18
190,karger_recursive,136,3,12600
190,karger_improved,136,6,56
190,karger,136,3,28
191,karger_recursive,5,0,360
191,karger_improved,5,0,10
191,karger,5,0,5
192,karger_recursive,1,0,4
192,karger_improved,1,0,2
192,karger,1,0,1
193,karger_recursive,0,-1,0
193,karger_improved,0,0,0
193,karger,0,0,0
194,karger_recursive,28,3,400
194,karger_improved,28,11,16
194,karger,28,15,8
195,karger_recursive,95,1,7176
195,karger_improved,95,28,46
195,karger,95,1,23
196,karger_recursive,20,0,792
196,karger_improved,20,1,20
196,karger,20,1,10
197,karger_recursive,62,0,3800
197,karger_improved,62,8,36
197,karger,62,8,18
198,karger_recursive,109,0,1920
198,karger_improved,109,52,28
198,karger,109,15,14
199,karger_recursive,27,0,600
199,karger_improved,27,3,18
199,karger,27,3,9
200,karger_recursive,214,10,12600
200,karger_improved,214,74,56
200,karger,214,102,28
201,karger_recursive,12,1,192
201,karger_improved,12,3,12
201,karger,12,3,6
202,karger_recursive,1,1,0
202,karger_improved,1,1,0
202,karger,1,1,0
203,karger_recursive,287,22,7176
203,karger_improved,287,46,46
203,karger,287,24,23
204,karger_recursive,37,0,5544
204,karger_improved,37,0,42
204,karger,37,0,21
205,karger_recursive,115,0,4400
205,karger_improved,115,40,38
205,karger,115,11,19
206,karger_recursive,9,0,3042
206,karger_improved,9,0,18
206,karger,9,0,9
207,karger_recursive,34,6,280
207,karger_improved,34,7,14
207,karger,34,18,7
208,karger_recursive,25,5,192
208,karger_improved,25,12,12
208,karger,25,13,6
209,karger_recursive,33,0,4180
209,karger_improved,33,0,38
209,karger,33,0,19
210,karger_recursive,69,0,1274
210,karger_improved,69,35,24
210,karger,69,36,12
211,karger_recursive,0,-1,0
211,karger_improved,0,0,0
211,karger,0,0,0
212,karger_recursive,38,0,792
212,karger_improved,38,11,20
212,karger,38,7,10
213,karger_recursive,214,12,8112
213,karger_improved,214,17,48
213,karger,214,87,24
214,karger_recursive,34,0,792
214,karger_improved,34,7,20
214,karger,34,12,10
215,karger_recursive,4,0,48
215,karger_improved,4,1,6
215,karger,4,1,3
216,karger_recursive,3,0,8
216,karger_improved,3,2,2
216,karger,3,2,1
217,karger_recursive,100,0,4400
217,karger_improved,100,38,38
217,karger,100,34,19
218,karger_recursive,19,0,400
218,karger_improved,19,0,16
218,karger,19,0,8
219,karger_recursive,118,0,3240
219,karger_improved,118,41,34
219,karger,118,28,17
220,karger_recursive,410,25,12600
220,karger_improved,410,97,56
220,karger,410,136,28
221,karger_recursive,3,0,96
221,karger_improved,3,0,6
221,karger,3,0,3
222,karger_recursive,1,0,12
222,karger_improved,1,0,2
222,karger,1,0,1
223,karger_recursive,65,0,1920
223,karger_improved,65,22,28
223,karger,65,38,14
224,karger_recursive,35,0,7176
224,karger_improved,35,0,46
224,karger,35,0,23
225,karger_recursive,140,0,2754
225,karger_improved,140,50,32
225,karger,140,63,16
226,karger_recursive,9,0,400
226,karger_improved,9,0,16
226,karger,9,0,8
227,karger_recursive,274,0,6624
227,karger_improved,274,23,44
227,karger,274,23,22
228,karger_recursive,10,1,192
228,karger_improved,10,1,12
228,karger,10,3,6
229,karger_recursive,0,-1,0
229,karger_improved,0,0,0
229,karger,0,0,0
230,karger_recursive,14,0,2268
230,karger_improved,14,0,28
230,karger,14,0,14
231,karger_recursive,54,0,2304
231,karger_improved,54,6,30
231,karger,54,24,15
232,karger_recursive,3,0,120
232,karger_improved,3,0,6
232,karger,3,0,3
233,karger_recursive,12,0,192
233,karger_improved,12,0,12
233,karger,12,0,6
234,karger_recursive,61,0,1008
234,karger_improved,61,9,22
234,karger,61,8,11
235,karger_recursive,102,0,3240
235,karger_improved,102,19,34
235,karger,102,48,17
236,karger_recursive,18,0,3520
236,karger_improved,18,0,32
236,karger,18,0,16
237,karger_recursive,4,0,24
237,karger_improved,4,1,4
237,karger,4,2,2
238,karger_recursive,1,0,112
238,karger_improved,1,0,2
238,karger,1,0,1
239,karger_recursive,179,8,11340
239,karger_improved,179,46,54
239,karger,179,53,27
240,karger_recursive,61,0,1568
240,karger_improved,61,10,26
240,karger,61,6,13
241,karger_recursive,33,0,1920
241,karger_improved,33,4,28
241,karger,33,2,14
242,karger_recursive,31,0,1274
242,karger_improved,31,4,24
242,karger,31,1,12
243,karger_recursive,0,-1,0
243,karger_improved,0,0,0
243,karger,0,0,0
244,karger_recursive,103,0,4400
244,karger_improved,103,40,38
244,karger,103,32,19
245,karger_recursive,12,2,120
245,karger_improved,12,2,10
245,karger,12,3,5
246,karger_recursive,95,0,2754
246,karger_improved,95,10,32
246,karger,95,43,16
247,karger_recursive,124,0,4400
247,karger_improved,124,12,38
247,karger,124,57,19
248,karger_recursive,119,0,3240
248,karger_improved,119,31,34
248,karger,119,47,17
249,karger_recursive,5,0,120
249,karger_improved,5,0,10
249,karger,5,0,5
250,karger_recursive,63,0,2754
250,karger_improved,63,22,32
250,karger,63,28,16
251,karger_recursive,0,0,0
251,karger_improved,0,0,0
251,karger,0,0,0
252,karger_recursive,30,0,1008
