Exemple,Algorithme,Nombre d'arÃªtes,Coupe min,Nombre de contractions
252,karger_improved,30,10,22
252,karger,30,4,11
253,karger_recursive,1,0,98
253,karger_improved,1,0,2
253,karger,1,0,1
254,karger_recursive,26,0,1920
254,karger_improved,26,4,28
254,karger,26,2,14
255,karger_recursive,12,0,90
255,karger_improved,12,7,8
255,karger,12,7,4
256,karger_recursive,22,0,1274
256,karger_improved,22,5,24
256,karger,22,2,12
257,karger_recursive,12,0,792
257,karger_improved,12,1,20
257,karger,12,1,10
258,karger_recursive,10,0,1152
258,karger_improved,10,0,18
258,karger,10,0,9
259,karger_recursive,106,0,5082
259,karger_improved,106,47,40
259,karger,106,18,20
260,karger_recursive,3,0,36
260,karger_improved,3,0,6
260,karger,3,0,3
261,karger_recursive,5,0,160
261,karger_improved,5,0,10
261,karger,5,0,5
262,karger_recursive,33,5,400
262,karger_improved,33,7,16
262,karger,33,13,8
263,karger_recursive,347,20,11340
263,karger_improved,347,67,54
263,karger,347,51,27
264,karger_recursive,9,1,120
264,karger_improved,9,3,10
264,karger,9,1,5
265,karger_recursive,22,3,280
265,karger_improved,22,3,14
265,karger,22,7,7
266,karger_recursive,163,0,3800
266,karger_improved,163,62,36
266,karger,163,15,18
267,karger_recursive,0,-1,0
267,karger_improved,0,0,0
267,karger,0,0,0
268,karger_recursive,4,0,24
268,karger_improved,4,1,4
268,karger,4,2,2
269,karger_recursive,303,18,10192
269,karger_improved,303,149,52
269,karger,303,59,26
270,karger_recursive,94,0,6624
270,karger_improved,94,14,44
270,karger,94,34,22
271,karger_recursive,153,6,10192
271,karger_improved,153,71,52
271,karger,153,68,26
272,karger_recursive,258,14,10192
272,karger_improved,258,53,52
272,karger,258,123,26
273,karger_recursive,6,0,672
273,karger_improved,6,0,12
273,karger,6,0,6
274,karger_recursive,214,0,5082
274,karger_improved,214,79,40
274,karger,214,82,20
275,karger_recursive,93,0,5808
275,karger_improved,93,39,42
275,karger,93,4,21
276,karger_recursive,218,0,5808
276,karger_improved,218,19,42
276,karger,218,35,21
277,karger_recursive,15,0,4320
277,karger_improved,15,0,30
277,karger,15,0,15
278,karger_recursive,214,0,5808
278,karger_improved,214,34,42
278,karger,214,110,21
279,karger_recursive,10,0,48
279,karger_improved,10,6,6
279,karger,10,4,3
280,karger_recursive,49,0,2304
280,karger_improved,49,19,30
280,karger,49,4,15
281,karger_recursive,0,0,0
281,karger_improved,0,0,0
281,karger,0,0,0
282,karger_recursive,5,0,24
282,karger_improved,5,3,4
282,karger,5,3,2
283,karger_recursive,55,0,6336
283,karger_improved,55,0,44
283,karger,55,0,22
284,karger_recursive,46,0,2304
284,karger_improved,46,6,30
284,karger,46,2,15
285,karger_recursive,13,0,3432
285,karger_improved,13,0,26
285,karger,13,0,13
286,karger_recursive,10,0,48
286,karger_improved,10,6,6
286,karger,10,4,3
287,karger_recursive,27,0,4356
287,karger_improved,27,0,36
287,karger,27,0,18
288,karger_recursive,12,0,1440
288,karger_improved,12,0,20
288,karger,12,0,10
289,karger_recursive,25,0,2754
289,karger_improved,25,1,32
289,karger,25,3,16
290,karger_recursive,77,0,1920
290,karger_improved,77,29,28
290,karger,77,15,14
291,karger_recursive,50,0,12600
291,karger_improved,50,0,56
291,karger,50,0,28
292,karger_recursive,0,-1,0
292,karger_improved,0,0,0
292,karger,0,0,0
293,karger_recursive,333,18,12600
293,karger_improved,333,58,56
293,karger,333,82,28
294,karger_recursive,29,0,600
294,karger_improved,29,7,18
294,karger,29,12,9
295,karger_recursive,167,0,3800
295,karger_improved,167,17,36
295,karger,167,17,18
296,karger_recursive,187,8,10192
296,karger_improved,187,49,52
296,karger,187,80,26
297,karger_recursive,111,0,3240
297,karger_improved,111,20,34
297,karger,111,52,17
298,karger_recursive,162,0,3800
298,karger_improved,162,82,36
298,karger,162,71,18
299,karger_recursive,2,0,8
299,karger_improved,2,1,2
299,karger,2,1,1
300,karger_recursive,4,0,200
300,karger_improved,4,0,8
300,karger,4,0,4
301,karger_recursive,259,0,6624
301,karger_improved,259,88,44
301,karger,259,20,22
302,karger_recursive,124,0,3240
302,karger_improved,124,14,34
302,karger,124,60,17
303,karger_recursive,133,0,3240
303,karger_improved,133,47,34
303,karger,133,52,17
304,karger_recursive,6,0,250
304,karger_improved,6,0,10
304,karger,6,0,5
305,karger_recursive,123,0,3800
305,karger_improved,123,16,36
305,karger,123,11,18
306,karger_recursive,132,5,10192
306,karger_improved,132,12,52
306,karger,132,15,26
307,karger_recursive,10,0,1800
307,karger_improved,10,0,18
307,karger,10,0,9
308,karger_recursive,4,0,54
308,karger_improved,4,0,6
308,karger,4,0,3
309,karger_recursive,35,0,1920
309,karger_improved,35,12,28
309,karger,35,4,14
310,karger_recursive,1,1,0
310,karger_improved,1,1,0
310,karger,1,1,0
311,karger_recursive,28,7,192
311,karger_improved,28,12,12
311,karger,28,12,6
312,karger_recursive,278,12,10192
312,karger_improved,278,52,52
312,karger,278,19,26
313,karger_recursive,32,0,4598
313,karger_improved,32,0,38
313,karger,32,0,19
314,karger_recursive,3,0,54
314,karger_improved,3,0,6
314,karger,3,0,3
315,karger_recursive,261,16,9100
315,karger_improved,261,68,50
315,karger,261,17,25
316,karger_recursive,62,0,4400
316,karger_improved,62,8,38
316,karger,62,18,19
317,karger_recursive,0,-1,0
317,karger_improved,0,0,0
317,karger,0,0,0
318,karger_recursive,35,0,6864
318,karger_improved,35,0,44
318,karger,35,0,22
319,karger_recursive,7,0,1008
319,karger_improved,7,0,14
319,karger,7,0,7
320,karger_recursive,51,0,600
320,karger_improved,51,18,18
320,karger,51,15,9
321,karger_recursive,56,0,1568
321,karger_improved,56,4,26
321,karger,56,4,13
322,karger_recursive,0,0,0
322,karger_improved,0,0,0
322,karger,0,0,0
323,karger_recursive,14,0,720
323,karger_improved,14,0,20
323,karger,14,0,10
324,karger_recursive,117,0,6624
324,karger_improved,117,5,44
324,karger,117,11,22
325,karger_recursive,31,0,792
325,karger_improved,31,2,20
325,karger,31,2,10
326,karger_recursive,0,-1,0
326,karger_improved,0,0,0
326,karger,0,0,0
327,karger_recursive,152,7,12600
327,karger_improved,152,45,56
327,karger,152,43,28
328,karger_recursive,1,1,0
328,karger_improved,1,1,0
328,karger,1,1,0
329,karger_recursive,28,0,3400
329,karger_improved,28,0,34
329,karger,28,0,17
330,karger_recursive,209,7,12600
330,karger_improved,209,81,56
330,karger,209,60,28
331,karger_recursive,81,0,1920
331,karger_improved,81,11,28
331,karger,81,38,14
332,karger_recursive,186,0,4400
332,karger_improved,186,68,38
332,karger,186,16,19
333,karger_recursive,2,0,288
333,karger_improved,2,0,4
333,karger,2,0,2
334,karger_recursive,42,0,4840
334,karger_improved,42,0,40
334,karger,42,0,20
335,karger_recursive,221,14,7176
335,karger_improved,221,69,46
335,karger,221,103,23
336,karger_recursive,105,0,1568
336,karger_improved,105,26,26
336,karger,105,14,13
337,karger_recursive,112,4,10192
337,karger_improved,112,8,52
337,karger,112,33,26
338,karger_recursive,27,0,5760
338,karger_improved,27,0,40
338,karger,27,0,20
339,karger_recursive,20,0,1008
339,karger_improved,20,1,22
339,karger,20,5,11
340,karger_recursive,0,-1,0
340,karger_improved,0,0,0
340,karger,0,0,0
341,karger_recursive,13,2,120
341,karger_improved,13,6,10
341,karger,13,8,5
342,karger_recursive,39,0,6864
342,karger_improved,39,0,44
342,karger,39,0,22
343,karger_recursive,2,0,576
343,karger_improved,2,0,4
343,karger,2,0,2
344,karger_recursive,335,19,11340
344,karger_improved,335,149,54
344,karger,335,108,27
345,karger_recursive,198,8,11340
345,karger_improved,198,74,54
345,karger,198,8,27
346,karger_recursive,72,0,5808
346,karger_improved,72,2,42
346,karger,72,2,21
347,karger_recursive,129,3,11340
347,karger_improved,129,46,54
347,karger,129,66,27
348,karger_recursive,1,1,0
348,karger_improved,1,1,0
348,karger,1,1,0
349,karger_recursive,3,0,36
349,karger_improved,3,0,6
349,karger,3,0,3
350,karger_recursive,143,7,7176
350,karger_improved,143,11,46
350,karger,143,27,23
351,karger_recursive,37,0,2754
351,karger_improved,37,4,32
351,karger,37,4,16
352,karger_recursive,35,0,1008
352,karger_improved,35,2,22
352,karger,35,13,11
353,karger_recursive,61,0,1568
353,karger_improved,61,10,26
353,karger,61,31,13
354,karger_recursive,32,6,280
354,karger_improved,32,14,14
354,karger,32,16,7
355,karger_recursive,141,6,10192
355,karger_improved,141,7,52
355,karger,141,13,26
356,karger_recursive,0,-1,0
356,karger_improved,0,0,0
356,karger,0,0,0
357,karger_recursive,1,1,0
357,karger_improved,1,1,0
357,karger,1,1,0
358,karger_recursive,17,0,648
358,karger_improved,17,0,18
358,karger,17,0,9
359,karger_recursive,5,0,72
359,karger_improved,5,0,8
359,karger,5,0,4
360,karger_recursive,0,0,0
360,karger_improved,0,0,0
360,karger,0,0,0
361,karger_recursive,1,0,4
361,karger_improved,1,0,2
361,karger,1,0,1
362,karger_recursive,312,20,9100
362,karger_improved,312,144,50
362,karger,312,61,25
363,karger_recursive,76,0,2304
363,karger_improved,76,17,30
363,karger,76,13,15
364,karger_recursive,88,0,4400
364,karger_improved,88,6,38
364,karger,88,29,19
365,karger_recursive,121,0,3800
365,karger_improved,121,9,36
365,karger,121,45,18
366,karger_recursive,10,0,350
366,karger_improved,10,0,14
366,karger,10,0,7
367,karger_recursive,12,0,720
367,karger_improved,12,0,20
367,karger,12,0,10
368,karger_recursive,39,0,600
368,karger_improved,39,17,18
368,karger,39,5,9
369,karger_recursive,344,22,10192
369,karger_improved,344,120,52
369,karger,344,143,26
370,karger_recursive,1,1,0
370,karger_improved,1,1,0
370,karger,1,1,0
371,karger_recursive,21,6,120
371,karger_improved,21,6,10
371,karger,21,6,5
372,karger_recursive,32,7,280
372,karger_improved,32,14,14
372,karger,32,7,7
373,karger_recursive,88,3,11340
373,karger_improved,88,4,54
373,karger,88,27,27
374,karger_recursive,13,0,924
374,karger_improved,13,0,22
374,karger,13,0,11
375,karger_recursive,12,0,840
375,karger_improved,12,0,20
375,karger,12,0,10
376,karger_recursive,2,0,8
376,karger_improved,2,1,2
376,karger,2,1,1
377,karger_recursive,283,16,10192
377,karger_improved,283,85,52
377,karger,283,130,26
378,karger_recursive,18,0,720
378,karger_improved,18,0,20
378,karger,18,0,10
379,karger_recursive,0,0,0
379,karger_improved,0,0,0
379,karger,0,0,0
380,karger_recursive,37,0,5808
380,karger_improved,37,1,42
380,karger,37,1,21
381,karger_recursive,327,23,9100
381,karger_improved,327,140,50
381,karger,327,132,25
382,karger_recursive,110,0,6624
382,karger_improved,110,8,44
382,karger,110,7,22
383,karger_recursive,0,-1,0
383,karger_improved,0,0,0
383,karger,0,0,0
384,karger_recursive,156,5,11340
384,karger_improved,156,18,54
384,karger,156,48,27
385,karger_recursive,50,1,7176
385,karger_improved,50,6,46
385,karger,50,1,23
386,karger_recursive,4,0,24
386,karger_improved,4,1,4
386,karger,4,1,2
387,karger_recursive,0,0,0
387,karger_improved,0,0,0
387,karger,0,0,0
388,karger_recursive,0,-1,0
388,karger_improved,0,0,0
388,karger,0,0,0
389,karger_recursive,174,7,7176
389,karger_improved,174,40,46
389,karger,174,34,23
390,karger_recursive,136,0,3240
390,karger_improved,136,60,34
390,karger,136,70,17
391,karger_recursive,49,0,5082
391,karger_improved,49,2,40
391,karger,49,2,20
392,karger_recursive,70,0,2304
392,karger_improved,70,29,30
392,karger,70,16,15
393,karger_recursive,52,0,1274
393,karger_improved,52,16,24
393,karger,52,27,12
394,karger_recursive,54,0,1568
394,karger_improved,54,16,26
394,karger,54,7,13
395,karger_recursive,69,0,1274
395,karger_improved,69,6,24
395,karger,69,28,12
396,karger_recursive,10,1,192
396,karger_improved,10,2,12
396,karger,10,2,6
397,karger_recursive,4,0,160
397,karger_improved,4,0,8
397,karger,4,0,4
398,karger_recursive,6,0,192
398,karger_improved,6,0,12
398,karger,6,0,6
399,karger_recursive,108,0,1920
399,karger_improved,108,26,28
399,karger,108,26,14
400,karger_recursive,2,0,8
400,karger_improved,2,1,2
400,karger,2,1,1
401,karger_recursive,47,0,1008
401,karger_improved,47,4,22
401,karger,47,7,11
402,karger_recursive,25,0,1274
402,karger_improved,25,3,24
402,karger,25,6,12
403,karger_recursive,101,0,1568
403,karger_improved,101,47,26
403,karger,101,12,13
404,karger_recursive,45,0,1920
404,karger_improved,45,5,28
404,karger,45,8,14
405,karger_recursive,0,-1,0
405,karger_improved,0,0,0
405,karger,0,0,0
406,karger_recursive,10,0,48
406,karger_improved,10,4,6
406,karger,10,6,3
407,karger_recursive,279,19,8112
407,karger_improved,279,79,48
407,karger,279,143,24
408,karger_recursive,3,0,216
408,karger_improved,3,0,6
408,karger,3,0,3
409,karger_recursive,26,0,1456
409,karger_improved,26,0,26
409,karger,26,0,13
410,karger_recursive,159,5,9100
410,karger_improved,159,9,50
410,karger,159,74,25
411,karger_recursive,0,0,0
411,karger_improved,0,0,0
411,karger,0,0,0
412,karger_recursive,47,0,4400
412,karger_improved,47,4,38
412,karger,47,12,19
413,karger_recursive,117,0,2754
413,karger_improved,117,33,32
413,karger,117,44,16
414,karger_recursive,29,4,400
414,karger_improved,29,5,16
414,karger,29,16,8
415,karger_recursive,0,0,0
415,karger_improved,0,0,0
415,karger,0,0,0
416,karger_recursive,346,24,9100
416,karger_improved,346,108,50
416,karger,346,26,25
417,karger_recursive,93,0,1568
417,karger_improved,93,11,26
417,karger,93,48,13
418,karger_recursive,7,0,360
418,karger_improved,7,0,12
418,karger,7,0,6
419,karger_recursive,5,0,1210
419,karger_improved,5,0,10
419,karger,5,0,5
420,karger_recursive,5,0,200
420,karger_improved,5,0,10
420,karger,5,0,5
421,karger_recursive,242,10,11340
421,karger_improved,242,32,54
421,karger,242,98,27
422,karger_recursive,49,0,600
422,karger_improved,49,7,18
422,karger,49,18,9
423,karger_recursive,56,0,1274
423,karger_improved,56,9,24
423,karger,56,18,12
424,karger_recursive,10,0,48
424,karger_improved,10,6,6
424,karger,10,6,3
425,karger_recursive,74,0,6624
425,karger_improved,74,5,44
425,karger,74,17,22
426,karger_recursive,79,0,1274
426,karger_improved,79,38,24
426,karger,79,30,12
427,karger_recursive,180,0,4400
427,karger_improved,180,33,38
427,karger,180,92,19
428,karger_recursive,16,0,600
428,karger_improved,16,1,18
428,karger,16,7,9
429,karger_recursive,39,1,10192
429,karger_improved,39,2,52
429,karger,39,2,26
430,karger_recursive,253,14,9100
430,karger_improved,253,50,50
430,karger,253,96,25
431,karger_recursive,3,0,54
431,karger_improved,3,0,6
431,karger,3,0,3
432,karger_recursive,103,0,1920
432,karger_improved,103,34,28
432,karger,103,51,14
433,karger_recursive,2,0,24
433,karger_improved,2,0,4
433,karger,2,0,2
434,karger_recursive,27,6,192
434,karger_improved,27,6,12
434,karger,27,11,6
435,karger_recursive,25,0,792
435,karger_improved,25,1,20
435,karger,25,4,10
436,karger_recursive,63,0,792
436,karger_improved,63,33,20
436,karger,63,32,10
437,karger_recursive,51,0,10192
437,karger_improved,51,0,52
437,karger,51,0,26
438,karger_recursive,241,15,7176
438,karger_improved,241,125,46
438,karger,241,109,23
439,karger_recursive,3,0,36
439,karger_improved,3,0,6
439,karger,3,0,3
440,karger_recursive,135,5,9100
440,karger_improved,135,28,50
440,karger,135,62,25
441,karger_recursive,38,0,792
441,karger_improved,38,15,20
441,karger,38,20,10
442,karger_recursive,86,0,1274
442,karger_improved,86,12,24
442,karger,86,42,12
443,karger_recursive,336,17,11340
443,karger_improved,336,58,54
443,karger,336,166,27
444,karger_recursive,5,0,360
444,karger_improved,5,0,10
444,karger,5,0,5
445,karger_recursive,12,0,840
445,karger_improved,12,0,20
445,karger,12,0,10
446,karger_recursive,1,0,4
446,karger_improved,1,0,2
446,karger,1,0,1
447,karger_recursive,147,0,5082
447,karger_improved,147,37,40
447,karger,147,69,20
448,karger_recursive,19,5,120
448,karger_improved,19,5,10
448,karger,19,6,5
449,karger_recursive,21,6,120
449,karger_improved,21,6,10
449,karger,21,6,5
450,karger_recursive,3,0,150
450,karger_improved,3,0,6
450,karger,3,0,3
451,karger_recursive,8,0,896
451,karger_improved,8,0,16
451,karger,8,0,8
452,karger_recursive,7,0,48
452,karger_improved,7,1,6
452,karger,7,1,3
453,karger_recursive,296,15,12600
453,karger_improved,296,33,56
453,karger,296,115,28
454,karger_recursive,146,0,5808
454,karger_improved,146,44,42
454,karger,146,12,21
455,karger_recursive,161,0,3800
455,karger_improved,161,53,36
455,karger,161,77,18
456,karger_recursive,33,0,10350
456,karger_improved,33,0,46
456,karger,33,0,23
457,karger_recursive,199,0,5808
457,karger_improved,199,14,42
457,karger,199,67,21
458,karger_recursive,69,0,1274
458,karger_improved,69,34,24
458,karger,69,30,12
459,karger_recursive,58,0,1008
459,karger_improved,58,17,22
459,karger,58,15,11
460,karger_recursive,0,0,0
460,karger_improved,0,0,0
460,karger,0,0,0
461,karger_recursive,143,0,2754
461,karger_improved,143,71,32
461,karger,143,73,16
462,karger_recursive,158,0,4400
462,karger_improved,158,30,38
462,karger,158,70,19
463,karger_recursive,96,0,1568
463,karger_improved,96,24,26
463,karger,96,53,13
464,karger_recursive,0,-1,0
464,karger_improved,0,0,0
464,karger,0,0,0
465,karger_recursive,113,0,3800
465,karger_improved,113,52,36
465,karger,113,62,18
466,karger_recursive,255,0,6624
466,karger_improved,255,72,44
466,karger,255,57,22
467,karger_recursive,84,0,5808
467,karger_improved,84,25,42
467,karger,84,5,21
468,karger_recursive,6,0,120
468,karger_improved,6,0,10
468,karger,6,0,5
469,karger_recursive,8,0,1152
469,karger_improved,8,0,16
469,karger,8,0,8
470,karger_recursive,6,1,120
470,karger_improved,6,1,10
470,karger,6,1,5
471,karger_recursive,170,0,6624
471,karger_improved,170,14,44
471,karger,170,57,22
472,karger_recursive,1,0,24
472,karger_improved,1,0,2
472,karger,1,0,1
473,karger_recursive,5,0,360
473,karger_improved,5,0,10
473,karger,5,0,5
474,karger_recursive,117,0,6624
474,karger_improved,117,41,44
474,karger,117,48,22
475,karger_recursive,158,0,3800
475,karger_improved,158,51,36
475,karger,158,74,18
476,karger_recursive,5,0,24
476,karger_improved,5,3,4
476,karger,5,3,2
477,karger_recursive,7,0,420
477,karger_improved,7,0,14
477,karger,7,0,7
478,karger_recursive,10,0,1458
478,karger_improved,10,0,18
478,karger,10,0,9
479,karger_recursive,203,11,7176
479,karger_improved,203,63,46
479,karger,203,30,23
480,karger_recursive,60,0,4400
480,karger_improved,60,6,38
480,karger,60,15,19
481,karger_recursive,31,0,1274
481,karger_improved,31,3,24
481,karger,31,3,12
482,karger_recursive,6,0,36
482,karger_improved,6,0,6
482,karger,6,0,3
483,karger_recursive,3,0,96
483,karger_improved,3,0,6
483,karger,3,0,3
484,karger_recursive,356,22,12600
484,karger_improved,356,82,56
484,karger,356,149,28
485,karger_recursive,11,0,90
485,karger_improved,11,3,8
485,karger,11,5,4
486,karger_recursive,62,0,3800
486,karger_improved,62,14,36
486,karger,62,3,18
487,karger_recursive,36,0,10920
487,karger_improved,36,0,52
487,karger,36,0,26
488,karger_recursive,0,0,0
488,karger_improved,0,0,0
488,karger,0,0,0
489,karger_recursive,27,5,280
489,karger_improved,27,5,14
489,karger,27,12,7
490,karger_recursive,49,2,9100
490,karger_improved,49,13,50
490,karger,49,5,25
491,karger_recursive,6,0,24
491,karger_improved,6,3,4
491,karger,6,4,2
492,karger_recursive,100,1,8112
492,karger_improved,100,1,48
492,karger,100,7,24
493,karger_recursive,279,16,9100
493,karger_improved,279,99,50
493,karger,279,107,25
494,karger_recursive,29,4,400
494,karger_improved,29,14,16
494,karger,29,11,8
495,karger_recursive,146,6,11340
495,karger_improved,146,44,54
495,karger,146,7,27
496,karger_recursive,24,0,600
496,karger_improved,24,11,18
496,karger,24,11,9
497,karger_recursive,19,5,120
497,karger_improved,19,5,10
497,karger,19,5,5
498,karger_recursive,59,0,5808
498,karger_improved,59,24,42
498,karger,59,20,21
499,karger_recursive,0,-1,0
499,karger_improved,0,0,0
499,karger,0,0,0
500,karger_recursive,0,0,0
500,karger_improved,0,0,0
500,karger,0,0,0
501,karger_recursive,53,0,5808
