Exemple,Algorithme,Nombre d'arÃªtes,Coupe min,Nombre de contractions
501,karger_improved,53,3,42
501,karger,53,1,21
502,karger_recursive,435,29,12600
502,karger_improved,435,104,56
502,karger,435,144,28
503,karger_recursive,297,15,10192
503,karger_improved,297,35,52
503,karger,297,153,26
504,karger_recursive,9,0,882
504,karger_improved,9,0,18
504,karger,9,0,9
505,karger_recursive,0,0,0
505,karger_improved,0,0,0
505,karger,0,0,0
506,karger_recursive,70,0,6624
506,karger_improved,70,6,44
506,karger,70,33,22
507,karger_recursive,1,0,24
507,karger_improved,1,0,2
507,karger,1,0,1
508,karger_recursive,114,0,4400
508,karger_improved,114,36,38
508,karger,114,57,19
509,karger_recursive,2,0,100
509,karger_improved,2,0,4
509,karger,2,0,2
510,karger_recursive,371,24,10192
510,karger_improved,371,188,52
510,karger,371,130,26
511,karger_recursive,323,17,11340
511,karger_improved,323,23,54
511,karger,323,158,27
512,karger_recursive,5,0,160
512,karger_improved,5,0,10
512,karger,5,0,5
513,karger_recursive,117,0,2754
513,karger_improved,117,48,32
513,karger,117,46,16
514,karger_recursive,26,4,280
514,karger_improved,26,4,14
514,karger,26,14,7
515,karger_recursive,79,3,8112
515,karger_improved,79,5,48
515,karger,79,8,24
516,karger_recursive,6,0,24
516,karger_improved,6,3,4
516,karger,6,3,2
517,karger_recursive,86,0,5082
517,karger_improved,86,18,40
517,karger,86,10,20
518,karger_recursive,5,0,1690
518,karger_improved,5,0,10
518,karger,5,0,5
519,karger_recursive,13,0,90
519,karger_improved,13,4,8
519,karger,13,6,4
520,karger_recursive,117,5,8112
520,karger_improved,117,7,48
520,karger,117,59,24
521,karger_recursive,17,0,4224
521,karger_improved,17,0,32
521,karger,17,0,16
522,karger_recursive,0,0,0
522,karger_improved,0,0,0
522,karger,0,0,0
523,karger_recursive,28,0,10800
523,karger_improved,28,0,48
523,karger,28,0,24
524,karger_recursive,93,0,5808
524,karger_improved,93,36,42
524,karger,93,39,21
525,karger_recursive,109,0,1920
525,karger_improved,109,44,28
525,karger,109,54,14
526,karger_recursive,23,3,400
526,karger_improved,23,5,16
526,karger,23,3,8
527,karger_recursive,290,14,12600
527,karger_improved,290,60,56
527,karger,290,48,28
528,karger_recursive,3,0,24
528,karger_improved,3,1,4
528,karger,3,1,2
529,karger_recursive,21,0,1008
529,karger_improved,21,4,22
529,karger,21,5,11
530,karger_recursive,180,0,6624
530,karger_improved,180,16,44
530,karger,180,90,22
531,karger_recursive,15,0,720
531,karger_improved,15,0,20
531,karger,15,0,10
532,karger_recursive,2,0,676
532,karger_improved,2,0,4
532,karger,2,0,2
533,karger_recursive,0,0,0
533,karger_improved,0,0,0
533,karger,0,0,0
534,karger_recursive,6,0,90
534,karger_improved,6,2,8
534,karger,6,2,4
535,karger_recursive,28,0,1008
535,karger_improved,28,3,22
535,karger,28,12,11
536,karger_recursive,37,6,400
536,karger_improved,37,20,16
536,karger,37,17,8
537,karger_recursive,12,0,400
537,karger_improved,12,0,16
537,karger,12,0,8
538,karger_recursive,72,0,3240
538,karger_improved,72,15,34
538,karger,72,33,17
539,karger_recursive,0,0,0
539,karger_improved,0,0,0
539,karger,0,0,0
540,karger_recursive,2,0,840
540,karger_improved,2,0,4
540,karger,2,0,2
541,karger_recursive,72,0,6624
541,karger_improved,72,14,44
541,karger,72,7,22
542,karger_recursive,16,2,192
542,karger_improved,16,2,12
542,karger,16,5,6
543,karger_recursive,35,0,1274
543,karger_improved,35,4,24
543,karger,35,5,12
544,karger_recursive,104,3,11340
544,karger_improved,104,43,54
544,karger,104,8,27
545,karger_recursive,7,0,72
545,karger_improved,7,0,8
545,karger,7,0,4
546,karger_recursive,82,0,3240
546,karger_improved,82,7,34
546,karger,82,44,17
547,karger_recursive,174,0,6624
547,karger_improved,174,9,44
547,karger,174,58,22
548,karger_recursive,10,0,90
548,karger_improved,10,3,8
548,karger,10,3,4
549,karger_recursive,105,0,1920
549,karger_improved,105,53,28
549,karger,105,13,14
550,karger_recursive,78,0,5082
550,karger_improved,78,6,40
550,karger,78,26,20
551,karger_recursive,42,8,400
551,karger_improved,42,9,16
551,karger,42,15,8
552,karger_recursive,3,0,8
552,karger_improved,3,2,2
552,karger,3,2,1
553,karger_recursive,0,-1,0
553,karger_improved,0,0,0
553,karger,0,0,0
554,karger_recursive,388,22,12600
554,karger_improved,388,70,56
554,karger,388,51,28
555,karger_recursive,3,0,96
555,karger_improved,3,0,6
555,karger,3,0,3
556,karger_recursive,17,2,192
556,karger_improved,17,5,12
556,karger,17,8,6
557,karger_recursive,136,0,3240
557,karger_improved,136,26,34
557,karger,136,54,17
558,karger_recursive,123,0,3800
558,karger_improved,123,21,36
558,karger,123,58,18
559,karger_recursive,23,3,192
559,karger_improved,23,7,12
559,karger,23,9,6
560,karger_recursive,47,0,2304
560,karger_improved,47,8,30
560,karger,47,6,15
561,karger_recursive,80,0,1920
561,karger_improved,80,18,28
561,karger,80,38,14
562,karger_recursive,55,0,600
562,karger_improved,55,10,18
562,karger,55,28,9
563,karger_recursive,185,0,3800
563,karger_improved,185,51,36
563,karger,185,84,18
564,karger_recursive,82,0,6624
564,karger_improved,82,5,44
564,karger,82,7,22
565,karger_recursive,129,6,10192
565,karger_improved,129,21,52
565,karger,129,65,26
566,karger_recursive,51,0,2754
566,karger_improved,51,15,32
566,karger,51,12,16
567,karger_recursive,12,0,1152
567,karger_improved,12,0,18
567,karger,12,0,9
568,karger_recursive,0,0,0
568,karger_improved,0,0,0
568,karger,0,0,0
569,karger_recursive,9,0,784
569,karger_improved,9,0,16
569,karger,9,0,8
570,karger_recursive,373,25,10192
570,karger_improved,373,96,52
570,karger,373,192,26
571,karger_recursive,128,0,5082
571,karger_improved,128,21,40
571,karger,128,22,20
572,karger_recursive,8,0,588
572,karger_improved,8,0,14
572,karger,8,0,7
573,karger_recursive,34,0,12150
573,karger_improved,34,0,54
573,karger,34,0,27
574,karger_recursive,180,0,5082
574,karger_improved,180,15,40
574,karger,180,73,20
575,karger_recursive,141,0,5082
575,karger_improved,141,12,40
575,karger,141,14,20
576,karger_recursive,2,0,24
576,karger_improved,2,0,4
576,karger,2,0,2
577,karger_recursive,0,0,0
577,karger_improved,0,0,0
577,karger,0,0,0
578,karger_recursive,97,0,3240
578,karger_improved,97,10,34
578,karger,97,48,17
579,karger_recursive,71,1,9100
579,karger_improved,71,1,50
579,karger,71,10,25
580,karger_recursive,19,0,720
580,karger_improved,19,0,20
580,karger,19,0,10
581,karger_recursive,25,0,3740
581,karger_improved,25,0,34
581,karger,25,0,17
582,karger_recursive,33,7,280
582,karger_improved,33,6,14
582,karger,33,12,7
583,karger_recursive,79,0,5082
583,karger_improved,79,20,40
583,karger,79,40,20
584,karger_recursive,0,0,0
584,karger_improved,0,0,0
584,karger,0,0,0
585,karger_recursive,0,-1,0
585,karger_improved,0,0,0
585,karger,0,0,0
586,karger_recursive,83,1,8112
586,karger_improved,83,4,48
586,karger,83,36,24
587,karger_recursive,123,0,6624
587,karger_improved,123,9,44
587,karger,123,44,22
588,karger_recursive,53,0,1008
588,karger_improved,53,22,22
588,karger,53,27,11
589,karger_recursive,35,7,280
589,karger_improved,35,13,14
589,karger,35,19,7
590,karger_recursive,12,3,120
590,karger_improved,12,4,10
590,karger,12,3,5
591,karger_recursive,6,0,24
591,karger_improved,6,3,4
591,karger,6,3,2
592,karger_recursive,14,1,280
592,karger_improved,14,2,14
592,karger,14,2,7
593,karger_recursive,0,0,0
593,karger_improved,0,0,0
593,karger,0,0,0
594,karger_recursive,0,-1,0
594,karger_improved,0,0,0
594,karger,0,0,0
595,karger_recursive,1,1,0
595,karger_improved,1,1,0
595,karger,1,1,0
596,karger_recursive,85,3,8112
596,karger_improved,85,4,48
596,karger,85,4,24
597,karger_recursive,15,0,90
597,karger_improved,15,8,8
597,karger,15,5,4
598,karger_recursive,1,0,18
598,karger_improved,1,0,2
598,karger,1,0,1
599,karger_recursive,138,5,8112
599,karger_improved,138,64,48
599,karger,138,5,24
600,karger_recursive,7,0,1260
600,karger_improved,7,0,14
600,karger,7,0,7
601,karger_recursive,0,0,0
601,karger_improved,0,0,0
601,karger,0,0,0
602,karger_recursive,345,19,12600
602,karger_improved,345,125,56
602,karger,345,145,28
603,karger_recursive,20,0,7840
603,karger_improved,20,0,40
603,karger,20,0,20
604,karger_recursive,0,-1,0
604,karger_improved,0,0,0
604,karger,0,0,0
605,karger_recursive,3,0,8
605,karger_improved,3,2,2
605,karger,3,2,1
606,karger_recursive,75,1,8112
606,karger_improved,75,4,48
606,karger,75,31,24
607,karger_recursive,96,0,1568
607,karger_improved,96,14,26
607,karger,96,33,13
608,karger_recursive,125,0,4400
608,karger_improved,125,43,38
608,karger,125,20,19
609,karger_recursive,50,0,1008
609,karger_improved,50,8,22
609,karger,50,12,11
610,karger_recursive,9,0,48
610,karger_improved,9,5,6
610,karger,9,4,3
611,karger_recursive,9,1,192
611,karger_improved,9,1,12
611,karger,9,2,6
612,karger_recursive,36,0,5544
612,karger_improved,36,0,42
612,karger,36,0,21
613,karger_recursive,125,0,4400
613,karger_improved,125,44,38
613,karger,125,58,19
614,karger_recursive,171,5,9100
614,karger_improved,171,50,50
614,karger,171,79,25
615,karger_recursive,149,5,11340
615,karger_improved,149,35,54
615,karger,149,15,27
616,karger_recursive,38,0,600
616,karger_improved,38,6,18
616,karger,38,17,9
617,karger_recursive,4,0,648
617,karger_improved,4,0,8
617,karger,4,0,4
618,karger_recursive,10,2,120
618,karger_improved,10,2,10
618,karger,10,2,5
619,karger_recursive,8,0,240
619,karger_improved,8,0,12
619,karger,8,0,6
620,karger_recursive,7,0,90
620,karger_improved,7,2,8
620,karger,7,3,4
621,karger_recursive,71,0,2754
621,karger_improved,71,5,32
621,karger,71,22,16
622,karger_recursive,46,0,1008
622,karger_improved,46,8,22
622,karger,46,15,11
623,karger_recursive,1,1,0
623,karger_improved,1,1,0
623,karger,1,1,0
624,karger_recursive,67,1,10192
624,karger_improved,67,3,52
624,karger,67,1,26
625,karger_recursive,48,0,1008
625,karger_improved,48,24,22
625,karger,48,19,11
626,karger_recursive,1,1,0
626,karger_improved,1,1,0
626,karger,1,1,0
627,karger_recursive,2,0,8
627,karger_improved,2,1,2
627,karger,2,1,1
628,karger_recursive,81,0,1274
628,karger_improved,81,21,24
628,karger,81,28,12
629,karger_recursive,10,0,400
629,karger_improved,10,0,16
629,karger,10,0,8
630,karger_recursive,10,0,1008
630,karger_improved,10,0,18
630,karger,10,0,9
631,karger_recursive,3,0,8
631,karger_improved,3,2,2
631,karger,3,2,1
632,karger_recursive,8,1,120
632,karger_improved,8,2,10
632,karger,8,1,5
633,karger_recursive,71,1,8112
633,karger_improved,71,1,48
633,karger,71,23,24
634,karger_recursive,223,11,10192
634,karger_improved,223,35,52
634,karger,223,73,26
635,karger_recursive,0,-1,0
635,karger_improved,0,0,0
635,karger,0,0,0
636,karger_recursive,2,0,8
636,karger_improved,2,1,2
636,karger,2,1,1
637,karger_recursive,154,0,3240
637,karger_improved,154,43,34
637,karger,154,54,17
638,karger_recursive,36,0,5544
638,karger_improved,36,0,42
638,karger,36,0,21
639,karger_recursive,72,0,3240
639,karger_improved,72,8,34
639,karger,72,22,17
640,karger_recursive,0,-1,0
640,karger_improved,0,0,0
640,karger,0,0,0
641,karger_recursive,48,0,1274
641,karger_improved,48,5,24
641,karger,48,18,12
642,karger_recursive,49,0,1274
642,karger_improved,49,21,24
642,karger,49,7,12
643,karger_recursive,74,0,6624
643,karger_improved,74,3,44
643,karger,74,5,22
644,karger_recursive,263,17,8112
644,karger_improved,263,61,48
644,karger,263,85,24
645,karger_recursive,0,-1,0
645,karger_improved,0,0,0
645,karger,0,0,0
646,karger_recursive,56,1,9100
646,karger_improved,56,3,50
646,karger,56,3,25
647,karger_recursive,0,-1,0
647,karger_improved,0,0,0
647,karger,0,0,0
648,karger_recursive,0,-1,0
648,karger_improved,0,0,0
648,karger,0,0,0
649,karger_recursive,159,0,5808
649,karger_improved,159,33,42
649,karger,159,64,21
650,karger_recursive,159,0,4400
650,karger_improved,159,75,38
650,karger,159,76,19
651,karger_recursive,120,0,5808
651,karger_improved,120,47,42
651,karger,120,26,21
652,karger_recursive,1,0,12
652,karger_improved,1,0,2
652,karger,1,0,1
653,karger_recursive,18,1,400
653,karger_improved,18,3,16
653,karger,18,3,8
654,karger_recursive,1,0,162
654,karger_improved,1,0,2
654,karger,1,0,1
655,karger_recursive,90,0,3800
655,karger_improved,90,7,36
655,karger,90,29,18
656,karger_recursive,176,7,10192
656,karger_improved,176,45,52
656,karger,176,7,26
657,karger_recursive,33,3,400
657,karger_improved,33,16,16
657,karger,33,7,8
658,karger_recursive,18,3,192
658,karger_improved,18,3,12
658,karger,18,5,6
659,karger_recursive,7,0,192
659,karger_improved,7,0,12
659,karger,7,0,6
660,karger_recursive,272,16,10192
660,karger_improved,272,17,52
660,karger,272,134,26
661,karger_recursive,2,0,36
661,karger_improved,2,0,4
661,karger,2,0,2
662,karger_recursive,182,0,5808
662,karger_improved,182,79,42
662,karger,182,82,21
663,karger_recursive,1,0,4
663,karger_improved,1,0,2
663,karger,1,0,1
664,karger_recursive,1,0,18
664,karger_improved,1,0,2
664,karger,1,0,1
665,karger_recursive,184,0,3800
665,karger_improved,184,80,36
665,karger,184,92,18
666,karger_recursive,275,13,11340
666,karger_improved,275,50,54
666,karger,275,65,27
667,karger_recursive,98,0,4400
667,karger_improved,98,8,38
667,karger,98,41,19
668,karger_recursive,69,0,1568
668,karger_improved,69,17,26
668,karger,69,34,13
669,karger_recursive,13,0,756
669,karger_improved,13,0,18
669,karger,13,0,9
670,karger_recursive,44,0,4400
670,karger_improved,44,5,38
670,karger,44,1,19
671,karger_recursive,139,2,11340
671,karger_improved,139,25,54
671,karger,139,56,27
672,karger_recursive,6,0,24
672,karger_improved,6,3,4
672,karger,6,4,2
673,karger_recursive,73,0,5808
673,karger_improved,73,10,42
673,karger,73,33,21
674,karger_recursive,39,0,1568
674,karger_improved,39,4,26
674,karger,39,7,13
675,karger_recursive,0,-1,0
675,karger_improved,0,0,0
675,karger,0,0,0
676,karger_recursive,30,0,2754
676,karger_improved,30,3,32
676,karger,30,3,16
677,karger_recursive,9,0,48
677,karger_improved,9,5,6
677,karger,9,5,3
678,karger_recursive,37,0,600
678,karger_improved,37,16,18
678,karger,37,6,9
679,karger_recursive,104,0,4400
679,karger_improved,104,16,38
679,karger,104,49,19
680,karger_recursive,88,0,2754
680,karger_improved,88,42,32
680,karger,88,45,16
681,karger_recursive,0,-1,0
681,karger_improved,0,0,0
681,karger,0,0,0
682,karger_recursive,1,0,4
682,karger_improved,1,0,2
682,karger,1,0,1
683,karger_recursive,27,3,400
683,karger_improved,27,5,16
683,karger,27,4,8
684,karger_recursive,6,0,768
684,karger_improved,6,0,12
684,karger,6,0,6
685,karger_recursive,51,0,792
685,karger_improved,51,7,20
685,karger,51,27,10
686,karger_recursive,379,22,12600
686,karger_improved,379,91,56
686,karger,379,75,28
687,karger_recursive,50,0,1008
687,karger_improved,50,7,22
687,karger,50,27,11
688,karger_recursive,52,0,6624
688,karger_improved,52,2,44
688,karger,52,3,22
689,karger_recursive,92,2,12600
689,karger_improved,92,3,56
689,karger,92,40,28
690,karger_recursive,4,0,96
690,karger_improved,4,0,8
690,karger,4,0,4
691,karger_recursive,4,0,36
691,karger_improved,4,0,6
691,karger,4,0,3
692,karger_recursive,33,5,400
692,karger_improved,33,6,16
692,karger,33,5,8
693,karger_recursive,7,1,120
693,karger_improved,7,1,10
693,karger,7,1,5
694,karger_recursive,35,0,6864
694,karger_improved,35,0,44
694,karger,35,0,22
695,karger_recursive,73,0,1274
695,karger_improved,73,12,24
695,karger,73,34,12
696,karger_recursive,0,-1,0
696,karger_improved,0,0,0
696,karger,0,0,0
697,karger_recursive,2,0,16
697,karger_improved,2,0,4
697,karger,2,0,2
698,karger_recursive,43,0,1008
698,karger_improved,43,12,22
698,karger,43,22,11
699,karger_recursive,69,0,6624
699,karger_improved,69,8,44
699,karger,69,32,22
700,karger_recursive,107,3,8112
700,karger_improved,107,3,48
700,karger,107,42,24
701,karger_recursive,3,0,8
701,karger_improved,3,2,2
701,karger,3,2,1
702,karger_recursive,97,0,4400
702,karger_improved,97,45,38
702,karger,97,17,19
703,karger_recursive,74,0,1920
703,karger_improved,74,25,28
703,karger,74,38,14
704,karger_recursive,147,7,8112
704,karger_improved,147,10,48
704,karger,147,68,24
705,karger_recursive,129,4,11340
705,karger_improved,129,26,54
705,karger,129,7,27
706,karger_recursive,185,0,4400
706,karger_improved,185,62,38
706,karger,185,18,19
707,karger_recursive,2,0,8
707,karger_improved,2,1,2
707,karger,2,1,1
708,karger_recursive,6,0,48
708,karger_improved,6,2,6
708,karger,6,2,3
709,karger_recursive,60,0,1008
709,karger_improved,60,7,22
709,karger,60,31,11
710,karger_recursive,58,0,1008
710,karger_improved,58,19,22
710,karger,58,28,11
711,karger_recursive,94,4,8112
711,karger_improved,94,4,48
711,karger,94,12,24
712,karger_recursive,4,0,128
712,karger_improved,4,0,8
712,karger,4,0,4
713,karger_recursive,5,0,24
713,karger_improved,5,2,4
713,karger,5,3,2
714,karger_recursive,0,-1,0
714,karger_improved,0,0,0
714,karger,0,0,0
715,karger_recursive,352,19,12600
715,karger_improved,352,45,56
715,karger,352,45,28
716,karger_recursive,31,6,280
716,karger_improved,31,10,14
716,karger,31,14,7
717,karger_recursive,329,22,9100
717,karger_improved,329,24,50
717,karger,329,141,25
718,karger_recursive,28,5,280
718,karger_improved,28,5,14
718,karger,28,14,7
719,karger_recursive,7,0,192
719,karger_improved,7,0,12
719,karger,7,0,6
720,karger_recursive,79,0,3240
720,karger_improved,79,4,34
720,karger,79,37,17
721,karger_recursive,145,0,2754
721,karger_improved,145,16,32
721,karger,145,70,16
722,karger_recursive,134,5,8112
722,karger_improved,134,9,48
722,karger,134,22,24
723,karger_recursive,296,17,10192
723,karger_improved,296,73,52
723,karger,296,158,26
724,karger_recursive,179,0,5808
724,karger_improved,179,54,42
724,karger,179,74,21
725,karger_recursive,0,-1,0
725,karger_improved,0,0,0
725,karger,0,0,0
726,karger_recursive,77,0,3800
726,karger_improved,77,9,36
726,karger,77,4,18
727,karger_recursive,28,0,1274
727,karger_improved,28,2,24
727,karger,28,2,12
728,karger_recursive,272,14,10192
728,karger_improved,272,112,52
728,karger,272,21,26
729,karger_recursive,1,0,8
729,karger_improved,1,0,2
729,karger,1,0,1
730,karger_recursive,106,0,2754
730,karger_improved,106,11,32
730,karger,106,37,16
731,karger_recursive,70,0,1008
731,karger_improved,70,9,22
731,karger,70,35,11
732,karger_recursive,13,0,2640
732,karger_improved,13,0,24
732,karger,13,0,12
733,karger_recursive,0,0,0
733,karger_improved,0,0,0
733,karger,0,0,0
734,karger_recursive,36,8,280
734,karger_improved,36,18,14
734,karger,36,20,7
735,karger_recursive,145,6,11340
735,karger_improved,145,8,54
735,karger,145,19,27
736,karger_recursive,15,0,90
736,karger_improved,15,8,8
736,karger,15,8,4
737,karger_recursive,116,0,5808
737,karger_improved,116,38,42
737,karger,116,50,21
738,karger_recursive,26,0,9900
738,karger_improved,26,0,44
738,karger,26,0,22
739,karger_recursive,65,0,3800
739,karger_improved,65,11,36
739,karger,65,24,18
740,karger_recursive,30,0,8112
740,karger_improved,30,0,48
740,karger,30,0,24
741,karger_recursive,0,0,0
741,karger_improved,0,0,0
741,karger,0,0,0
742,karger_recursive,80,0,2754
742,karger_improved,80,11,32
742,karger,80,7,16
743,karger_recursive,238,0,5808
743,karger_improved,238,21,42
743,karger,238,104,21
744,karger_recursive,243,15,7176
744,karger_improved,243,36,46
744,karger,243,127,23
745,karger_recursive,77,0,1274
745,karger_improved,77,12,24
745,karger,77,10,12
746,karger_recursive,18,5,120
746,karger_improved,18,5,10
746,karger,18,5,5
747,karger_recursive,1,1,0
747,karger_improved,1,1,0
747,karger,1,1,0
748,karger_recursive,53,0,1568
748,karger_improved,53,4,26
748,karger,53,12,13
749,karger_recursive,107,0,3240
749,karger_improved,107,12,34
749,karger,107,45,17
750,karger_recursive,53,0,1568
750,karger_improved,53,19,26
750,karger,53,23,13
751,karger_recursive,12,1,120
751,karger_improved,12,1,10
751,karger,12,3,5
