Algorithme;Coupe min;Nombre de contractions
karger;57;33
karger_improved;11;191
karger_recursive;38;43
karger;1;0
karger_improved;1;0
karger_recursive;1;0
karger;0;0
karger_improved;0;0
karger_recursive;0;0
karger;0;27
karger_improved;0;131
karger_recursive;0;33
karger;183;34
karger_improved;16;255
karger_recursive;20;44
karger;7;24
karger_improved;3;124
karger_recursive;6;30
karger;0;2
karger_improved;0;2
karger_recursive;0;2
karger;13;15
karger_improved;11;57
karger_recursive;35;17
karger;1;5
karger_improved;1;7
karger_recursive;2;5
karger;1;3
karger_improved;1;4
karger_recursive;1;3
karger;11;13
karger_improved;2;39
karger_recursive;4;15
karger;33;17
karger_improved;8;74
karger_recursive;27;19
karger;58;38
karger_improved;10;326
karger_recursive;14;50
karger;0;9
karger_improved;0;9
karger_recursive;0;9
karger;205;31
karger_improved;31;188
karger_recursive;181;39
karger;6;9
karger_improved;16;18
karger_recursive;15;9
karger;16;22
karger_improved;16;90
karger_recursive;45;26
karger;18;21
karger_improved;13;89
karger_recursive;41;25
karger;127;22
karger_improved;39;90
karger_recursive;55;26
karger;13;13
karger_improved;8;39
karger_recursive;30;15
karger;2;1
karger_improved;2;1
karger_recursive;2;1
karger;17;9
karger_improved;7;18
karger_recursive;28;9
karger;0;0
karger_improved;0;0
karger_recursive;0;0
karger;0;0
karger_improved;0;0
karger_recursive;0;0
karger;5;26
karger_improved;1;157
karger_recursive;1;32
karger;131;29
karger_improved;25;164
karger_recursive;196;37
karger;0;9
karger_improved;0;9
karger_recursive;0;9
karger;86;35
karger_improved;5;259
karger_recursive;30;45
karger;0;0
karger_improved;0;0
karger_recursive;0;0
karger;43;25
karger_improved;6;156
karger_recursive;45;31
karger;78;23
karger_improved;21;122
karger_recursive;16;29
karger;5;33
karger_improved;4;191
karger_recursive;5;43
karger;0;27
karger_improved;0;161
karger_recursive;0;33
karger;21;31
karger_improved;16;188
karger_recursive;155;39
karger;239;35
karger_improved;30;259
karger_recursive;218;45
karger;5;4
karger_improved;3;6
karger_recursive;7;4
karger;171;32
karger_improved;27;190
karger_recursive;117;40
karger;6;35
karger_improved;5;259
karger_recursive;4;45
karger;118;33
karger_improved;18;191
karger_recursive;145;43
karger;28;16
karger_improved;15;58
karger_recursive;23;18
karger;44;14
karger_improved;32;41
karger_recursive;43;16
karger;3;28
karger_improved;2;163
karger_recursive;2;36
karger;0;22
karger_improved;0;90
karger_recursive;0;26
karger;4;4
karger_improved;2;6
karger_recursive;4;4
karger;28;15
karger_improved;16;57
karger_recursive;37;17
karger;8;15
karger_improved;9;57
karger_recursive;34;17
karger;0;23
karger_improved;0;52
karger_recursive;0;23
karger;0;9
karger_improved;0;13
karger_recursive;0;9
karger;0;0
karger_improved;0;0
karger_recursive;0;0
karger;6;20
karger_improved;1;85
karger_recursive;3;24
karger;1;1
karger_improved;1;1
karger_recursive;1;1
karger;143;27
karger_improved;15;161
karger_recursive;18;33
karger;69;27
karger_improved;45;161
karger_recursive;25;33
karger;172;33
karger_improved;18;191
karger_recursive;41;43
karger;154;33
karger_improved;14;191
karger_recursive;105;43
karger;26;13
karger_improved;3;39
karger_recursive;25;15
karger;18;27
karger_improved;2;161
karger_recursive;4;33
karger;84;36
karger_improved;12;260
karger_recursive;81;46
karger;101;27
karger_improved;12;161
karger_recursive;12;33
karger;9;16
karger_improved;3;58
karger_recursive;11;18
karger;1;2
karger_improved;1;2
karger_recursive;1;2
karger;0;2
karger_improved;0;2
karger_recursive;0;2
karger;27;27
karger_improved;6;161
karger_recursive;51;33
karger;0;1
karger_improved;0;1
karger_recursive;0;1
karger;46;15
karger_improved;6;57
karger_recursive;21;17
karger;24;17
karger_improved;3;74
karger_recursive;6;19
karger;7;32
karger_improved;7;190
karger_recursive;7;40
karger;1;0
karger_improved;1;0
karger_recursive;1;0
karger;15;17
karger_improved;31;74
karger_recursive;15;19
karger;35;22
karger_improved;13;90
karger_recursive;68;26
karger;0;4
karger_improved;0;4
karger_recursive;0;4
karger;15;9
karger_improved;3;18
karger_recursive;15;9
karger;0;7
karger_improved;0;15
karger_recursive;0;7
karger;8;18
karger_improved;11;76
karger_recursive;35;22
karger;7;8
karger_improved;14;17
karger_recursive;14;8
karger;0;4
karger_improved;0;5
karger_recursive;0;4
karger;0;15
karger_improved;0;29
karger_recursive;0;15
karger;253;34
karger_improved;31;255
karger_recursive;179;44
karger;0;1
karger_improved;0;1
karger_recursive;0;1
karger;8;9
karger_improved;2;18
karger_recursive;3;9
karger;1;0
karger_improved;1;0
karger_recursive;1;0
karger;9;5
karger_improved;5;7
karger_recursive;9;5
karger;8;13
karger_improved;1;39
karger_recursive;1;15
karger;117;33
karger_improved;13;191
karger_recursive;81;43
karger;1;8
karger_improved;2;17
karger_recursive;1;8
karger;13;19
karger_improved;11;77
karger_recursive;28;23
karger;24;18
karger_improved;11;76
karger_recursive;25;22
karger;23;15
karger_improved;9;57
karger_recursive;11;17
karger;170;28
karger_improved;20;163
karger_recursive;133;36
karger;0;0
karger_improved;0;0
karger_recursive;0;0
karger;34;15
karger_improved;21;57
karger_recursive;36;17
karger;4;3
karger_improved;4;4
karger_recursive;4;3
karger;1;1
karger_improved;1;1
karger_recursive;1;1
karger;4;4
karger_improved;7;6
karger_recursive;2;4
karger;31;18
karger_improved;10;76
karger_recursive;10;22
karger;97;27
karger_improved;22;161
karger_recursive;21;33
karger;1;29
karger_improved;1;164
karger_recursive;2;37
karger;163;36
karger_improved;20;260
karger_recursive;114;46
karger;0;23
karger_improved;0;92
karger_recursive;0;27
karger;128;31
karger_improved;12;188
karger_recursive;122;39
karger;7;5
karger_improved;8;7
karger_recursive;7;5
karger;319;36
karger_improved;33;260
karger_recursive;203;46
karger;157;36
karger_improved;17;260
karger_recursive;154;46
karger;10;33
karger_improved;6;191
karger_recursive;64;43
karger;70;25
karger_improved;8;156
karger_recursive;6;31
karger;2;1
karger_improved;2;1
karger_recursive;2;1
karger;21;12
karger_improved;5;35
karger_recursive;20;12
karger;12;15
karger_improved;4;57
karger_recursive;6;17
karger;13;16
karger_improved;25;58
karger_recursive;41;18
karger;0;0
karger_improved;0;0
karger_recursive;0;0
karger;4;6
karger_improved;3;11
karger_recursive;9;6
karger;25;32
karger_improved;18;190
karger_recursive;96;40
karger;91;19
karger_improved;18;77
karger_recursive;64;23
karger;155;29
karger_improved;20;164
karger_recursive;118;37
karger;9;28
karger_improved;3;163
karger_recursive;7;36
karger;1;7
karger_improved;1;15
karger_recursive;1;7
karger;73;33
karger_improved;9;191
karger_recursive;59;43
karger;9;11
karger_improved;7;34
karger_recursive;5;11
karger;25;9
karger_improved;8;18
karger_recursive;27;9
karger;169;29
karger_improved;22;164
karger_recursive;61;37
karger;81;18
karger_improved;13;76
karger_recursive;13;22
karger;1;22
karger_improved;1;90
karger_recursive;1;26
karger;102;36
karger_improved;6;260
karger_recursive;90;46
karger;189;32
karger_improved;32;190
karger_recursive;64;40
karger;0;0
karger_improved;0;0
karger_recursive;0;0
karger;104;34
karger_improved;7;255
karger_recursive;24;44
karger;58;28
karger_improved;17;163
karger_recursive;34;36
karger;0;0
karger_improved;0;0
karger_recursive;0;0
karger;41;15
karger_improved;13;57
karger_recursive;37;17
karger;6;21
karger_improved;4;89
karger_recursive;6;25
karger;4;12
karger_improved;6;35
karger_recursive;10;12
karger;73;18
karger_improved;19;76
karger_recursive;19;22
karger;9;4
karger_improved;8;6
karger_recursive;8;4
karger;65;31
karger_improved;4;188
karger_recursive;8;39
karger;10;20
karger_improved;1;85
karger_recursive;1;24
karger;0;36
karger_improved;0;198
karger_recursive;0;44
karger;44;15
karger_improved;7;57
karger_recursive;30;17
karger;0;0
karger_improved;0;0
karger_recursive;0;0
karger;12;7
karger_improved;9;15
karger_recursive;10;7
karger;0;5
karger_improved;0;7
karger_recursive;0;5
karger;0;3
karger_improved;0;4
karger_recursive;0;3
karger;146;25
karger_improved;18;156
karger_recursive;16;31
karger;3;8
karger_improved;2;17
karger_recursive;7;8
karger;0;5
karger_improved;0;7
karger_recursive;0;5
karger;47;26
karger_improved;2;157
karger_recursive;7;32
karger;0;20
karger_improved;0;31
karger_recursive;0;20
karger;20;10
karger_improved;6;26
karger_recursive;19;10
karger;53;15
karger_improved;10;57
karger_recursive;44;17
karger;61;23
karger_improved;8;122
karger_recursive;32;29
karger;6;37
karger_improved;2;324
karger_recursive;45;47
karger;28;9
karger_improved;18;18
karger_recursive;30;9
karger;81;37
karger_improved;20;324
karger_recursive;18;47
karger;140;32
karger_improved;19;190
karger_recursive;19;40
karger;160;31
karger_improved;30;188
karger_recursive;58;39
karger;22;12
karger_improved;8;35
karger_recursive;5;12
karger;17;32
karger_improved;1;190
karger_recursive;1;40
karger;9;13
karger_improved;9;39
karger_recursive;20;15
karger;72;28
karger_improved;15;163
karger_recursive;74;36
karger;28;30
karger_improved;26;180
karger_recursive;51;38
karger;40;16
karger_improved;8;58
karger_recursive;20;18
karger;15;7
karger_improved;8;15
karger_recursive;14;7
karger;41;22
karger_improved;38;90
karger_recursive;21;26
karger;0;0
karger_improved;0;0
karger_recursive;0;0
karger;68;16
karger_improved;41;58
karger_recursive;68;18
karger;0;0
karger_improved;0;0
karger_recursive;0;0
karger;0;1
karger_improved;0;1
karger_recursive;0;1
karger;20;18
karger_improved;7;76
karger_recursive;11;22
karger;191;30
karger_improved;49;180
karger_recursive;75;38
karger;0;19
karger_improved;0;50
karger_recursive;0;19
karger;1;6
karger_improved;3;11
karger_recursive;1;6
karger;18;17
karger_improved;32;74
karger_recursive;69;19
karger;0;11
karger_improved;0;11
karger_recursive;0;11
karger;0;0
karger_improved;0;0
karger_recursive;0;0
karger;73;24
karger_improved;13;124
karger_recursive;10;30
karger;105;32
karger_improved;25;190
karger_recursive;99;40
karger;19;21
karger_improved;15;89
karger_recursive;94;25
karger;2;18
karger_improved;1;76
karger_recursive;1;22
karger;3;26
karger_improved;1;157
karger_recursive;2;32
karger;22;19
karger_improved;6;77
karger_recursive;8;23
karger;0;11
karger_improved;0;13
karger_recursive;0;11
karger;118;24
karger_improved;17;124
karger_recursive;100;30
karger;5;23
karger_improved;2;122
karger_recursive;3;29
karger;131;22
karger_improved;21;90
karger_recursive;42;26
karger;81;34
karger_improved;20;255
karger_recursive;37;44
karger;59;23
karger_improved;10;122
karger_recursive;51;29
karger;19;20
karger_improved;3;85
karger_recursive;3;24
karger;9;30
karger_improved;3;180
karger_recursive;10;38
karger;236;36
karger_improved;19;260
karger_recursive;93;46
karger;60;35
karger_improved;13;259
karger_recursive;15;45
karger;29;15
karger_improved;4;57
karger_recursive;29;17
karger;12;8
karger_improved;2;17
karger_recursive;2;8
karger;33;12
karger_improved;7;35
karger_recursive;8;12
karger;52;24
karger_improved;5;124
karger_recursive;40;30
karger;0;0
karger_improved;0;0
karger_recursive;0;0
karger;0;32
karger_improved;0;159
karger_recursive;0;40
karger;118;26
karger_improved;12;157
karger_recursive;25;32
karger;148;26
karger_improved;26;157
karger_recursive;46;32
karger;10;26
karger_improved;10;157
karger_recursive;10;32
karger;151;38
karger_improved;23;326
karger_recursive;134;50
karger;46;32
karger_improved;10;190
karger_recursive;47;40
karger;36;35
karger_improved;31;259
karger_recursive;179;45
karger;0;0
karger_improved;0;0
karger_recursive;0;0
karger;10;17
karger_improved;2;74
karger_recursive;3;19
karger;38;19
karger_improved;5;77
karger_recursive;39;23
karger;7;4
karger_improved;5;6
karger_recursive;5;4
karger;0;32
karger_improved;0;190
karger_recursive;0;40
karger;53;35
karger_improved;25;259
karger_recursive;165;45
karger;17;15
karger_improved;3;57
karger_recursive;5;17
karger;24;9
karger_improved;24;18
karger_recursive;28;9
karger;7;4
karger_improved;4;6
karger_recursive;6;4
karger;0;20
karger_improved;0;73
karger_recursive;0;22
karger;66;32
karger_improved;16;190
karger_recursive;60;40
karger;212;37
karger_improved;18;324
karger_recursive;46;47
karger;0;0
karger_improved;0;0
karger_recursive;0;0
karger;27;22
karger_improved;6;90
karger_recursive;2;26
karger;73;18
karger_improved;11;76
karger_recursive;17;22
karger;0;14
karger_improved;0;41
karger_recursive;0;14
karger;2;5
karger_improved;2;7
karger_recursive;2;5
karger;142;36
karger_improved;12;260
karger_recursive;10;46
karger;0;4
karger_improved;0;5
karger_recursive;0;4
karger;23;20
karger_improved;1;85
karger_recursive;1;24
karger;1;17
karger_improved;1;74
karger_recursive;2;19
karger;32;33
karger_improved;18;191
karger_recursive;129;43
karger;144;37
karger_improved;18;324
karger_recursive;19;47
karger;85;19
karger_improved;20;77
karger_recursive;86;23
karger;15;6
karger_improved;12;11
karger_recursive;15;6
karger;0;5
karger_improved;0;5
karger_recursive;0;5
karger;28;28
karger_improved;28;163
karger_recursive;135;36
karger;125;21
karger_improved;21;89
karger_recursive;58;25
karger;1;4
karger_improved;4;6
karger_recursive;1;4
karger;0;37
karger_improved;0;262
karger_recursive;0;47
karger;0;0
karger_improved;0;0
karger_recursive;0;0
karger;23;24
karger_improved;3;124
karger_recursive;9;30
karger;1;0
karger_improved;1;0
karger_recursive;1;0
karger;104;22
karger_improved;19;90
karger_recursive;67;26
karger;174;30
karger_improved;24;180
karger_recursive;51;38
karger;0;5
karger_improved;0;7
karger_recursive;0;5
karger;102;28
karger_improved;12;163
karger_recursive;65;36
karger;0;34
karger_improved;0;255
karger_recursive;0;44
karger;0;1
karger_improved;0;1
karger_recursive;0;1
karger;320;36
karger_improved;34;260
karger_recursive;31;46
karger;35;25
karger_improved;3;156
karger_recursive;10;31
karger;0;1
karger_improved;0;1
karger_recursive;0;1
karger;5;5
karger_improved;9;7
karger_recursive;5;5
karger;108;33
karger_improved;12;191
karger_recursive;25;43
karger;102;29
karger_improved;43;164
karger_recursive;136;37
karger;233;30
karger_improved;27;180
karger_recursive;141;38
karger;69;25
karger_improved;16;156
karger_recursive;35;31
karger;55;19
karger_improved;9;77
karger_recursive;11;23
karger;4;3
karger_improved;4;4
karger_recursive;4;3
karger;5;5
karger_improved;8;7
karger_recursive;9;5
karger;27;32
karger_improved;24;190
karger_recursive;161;40
karger;0;12
karger_improved;0;17
karger_recursive;0;12
karger;86;19
karger_improved;19;77
karger_recursive;20;23
karger;0;0
karger_improved;0;0
karger_recursive;0;0
karger;99;25
karger_improved;10;156
karger_recursive;47;31
karger;0;8
karger_improved;0;14
karger_recursive;0;8
karger;21;9
karger_improved;21;18
karger_recursive;26;9
karger;7;16
karger_improved;4;58
karger_recursive;13;18
karger;1;0
karger_improved;1;0
karger_recursive;1;0
karger;0;0
karger_improved;0;0
karger_recursive;0;0
karger;0;9
karger_improved;0;9
karger_recursive;0;9
karger;58;31
karger_improved;16;188
karger_recursive;15;39
karger;2;3
karger_improved;4;4
karger_recursive;4;3
karger;72;25
karger_improved;6;156
karger_recursive;33;31
karger;0;0
karger_improved;0;0
karger_recursive;0;0
karger;174;38
karger_improved;18;326
karger_recursive;34;50
karger;5;5
karger_improved;9;7
karger_recursive;9;5
karger;47;23
karger_improved;9;122
karger_recursive;15;29
karger;5;37
karger_improved;2;324
karger_recursive;8;47
karger;31;24
karger_improved;2;124
karger_recursive;10;30
karger;12;8
karger_improved;8;17
karger_recursive;17;8
karger;37;22
karger_improved;9;90
karger_recursive;50;26
karger;243;35
karger_improved;22;259
karger_recursive;153;45
karger;0;2
karger_improved;0;2
karger_recursive;0;2
karger;84;21
karger_improved;17;89
karger_recursive;96;25
karger;106;38
karger_improved;13;326
karger_recursive;31;50
karger;20;27
karger_improved;15;161
karger_recursive;13;33
karger;1;1
karger_improved;1;1
karger_recursive;1;1
karger;0;2
karger_improved;0;2
karger_recursive;0;2
karger;0;11
karger_improved;0;34
karger_recursive;0;11
karger;197;29
karger_improved;23;164
karger_recursive;94;37
karger;134;27
karger_improved;15;161
karger_recursive;79;33
karger;114;34
karger_improved;10;255
karger_recursive;68;44
karger;0;12
karger_improved;0;31
karger_recursive;0;12
karger;19;10
karger_improved;15;26
karger_recursive;23;10
karger;36;18
karger_improved;9;76
karger_recursive;12;22
karger;21;22
karger_improved;2;90
karger_recursive;5;26
karger;68;26
karger_improved;14;157
karger_recursive;17;32
karger;0;0
karger_improved;0;0
karger_recursive;0;0
karger;28;17
karger_improved;13;74
karger_recursive;27;19
karger;116;38
karger_improved;10;326
karger_recursive;18;50
karger;0;2
karger_improved;0;2
karger_recursive;0;2
karger;195;30
karger_improved;27;180
karger_recursive;148;38
karger;3;3
karger_improved;4;4
karger_recursive;3;3
karger;0;19
karger_improved;0;77
karger_recursive;0;23
karger;6;22
karger_improved;2;90
karger_recursive;2;26
karger;68;22
karger_improved;15;90
karger_recursive;12;26
karger;0;3
karger_improved;0;4
karger_recursive;0;3
karger;23;12
karger_improved;5;35
karger_recursive;15;12
karger;0;0
karger_improved;0;0
karger_recursive;0;0
karger;108;26
karger_improved;13;157
karger_recursive;54;32
karger;36;26
karger_improved;1;157
karger_recursive;1;32
karger;0;13
karger_improved;0;24
karger_recursive;0;13
karger;1;7
karger_improved;1;15
karger_recursive;1;7
karger;0;2
karger_improved;0;2
karger_recursive;0;2
karger;0;14
karger_improved;0;41
karger_recursive;0;16
karger;0;0
karger_improved;0;0
karger_recursive;0;0
karger;0;15
karger_improved;0;21
karger_recursive;0;15
karger;68;22
karger_improved;5;90
karger_recursive;13;26
karger;0;22
karger_improved;0;39
karger_recursive;0;22
karger;1;7
karger_improved;1;15
karger_recursive;6;7
karger;2;8
karger_improved;2;17
karger_recursive;3;8
karger;0;0
karger_improved;0;0
karger_recursive;0;0
karger;27;36
karger_improved;24;260
karger_recursive;158;46
karger;57;26
karger_improved;17;157
karger_recursive;137;32
karger;62;28
karger_improved;21;163
karger_recursive;117;36
karger;0;5
karger_improved;0;6
karger_recursive;0;5
karger;0;7
karger_improved;0;10
karger_recursive;0;7
karger;4;27
karger_improved;3;161
karger_recursive;3;33
karger;0;4
karger_improved;0;6
karger_recursive;0;4
karger;1;3
karger_improved;1;4
karger_recursive;4;3
karger;0;2
karger_improved;0;2
karger_recursive;0;2
karger;52;32
karger_improved;7;190
karger_recursive;10;40
karger;2;5
karger_improved;3;7
karger_recursive;3;5
karger;7;29
karger_improved;2;164
karger_recursive;14;37
karger;11;32
karger_improved;11;190
karger_recursive;40;40
karger;85;37
karger_improved;5;324
karger_recursive;38;47
karger;70;18
karger_improved;9;76
karger_recursive;65;22
karger;0;15
karger_improved;0;57
karger_recursive;0;17
karger;27;10
karger_improved;8;26
karger_recursive;28;10
karger;93;38
karger_improved;32;326
karger_recursive;166;50
karger;5;8
karger_improved;6;17
karger_recursive;11;8
