Algorithme;Coupe min;Nombre de contractions
karger;178;30
karger_improved;18;180
karger_recursive;95;38
karger;37;21
karger_improved;14;89
karger_recursive;97;25
karger;6;9
karger_improved;3;18
karger_recursive;4;9
karger;9;12
karger_improved;3;35
karger_recursive;1;12
karger;48;13
karger_improved;24;39
karger_recursive;12;15
karger;0;24
karger_improved;0;47
karger_recursive;0;24
karger;156;34
karger_improved;25;255
karger_recursive;143;44
karger;1;1
karger_improved;1;1
karger_recursive;1;1
karger;0;8
karger_improved;0;14
karger_recursive;0;8
karger;15;8
karger_improved;8;17
karger_recursive;23;8
karger;61;18
karger_improved;14;76
karger_recursive;44;22
karger;14;10
karger_improved;7;26
karger_recursive;12;10
karger;1;0
karger_improved;1;0
karger_recursive;1;0
karger;136;37
karger_improved;24;324
karger_recursive;128;47
karger;11;18
karger_improved;23;76
karger_recursive;20;22
karger;0;0
karger_improved;0;0
karger_recursive;0;0
karger;3;7
karger_improved;2;15
karger_recursive;5;7
karger;24;23
karger_improved;24;122
karger_recursive;46;29
karger;1;8
karger_improved;5;17
karger_recursive;10;8
karger;11;18
karger_improved;8;76
karger_recursive;8;22
karger;2;8
karger_improved;12;17
karger_recursive;15;8
karger;0;16
karger_improved;0;58
karger_recursive;0;18
karger;0;5
karger_improved;0;7
karger_recursive;0;5
karger;24;20
karger_improved;5;85
karger_recursive;8;24
karger;11;24
karger_improved;4;124
karger_recursive;34;30
karger;7;6
karger_improved;7;11
karger_recursive;12;6
karger;90;36
karger_improved;8;260
karger_recursive;12;46
karger;17;18
karger_improved;11;76
karger_recursive;11;22
karger;0;6
karger_improved;0;11
karger_recursive;0;6
karger;5;7
karger_improved;2;15
karger_recursive;3;7
karger;36;29
karger_improved;20;164
karger_recursive;102;37
karger;1;0
karger_improved;1;0
karger_recursive;1;0
karger;8;15
karger_improved;1;57
karger_recursive;2;17
karger;10;6
karger_improved;3;11
karger_recursive;7;6
karger;6;5
karger_improved;5;7
karger_recursive;11;5
karger;15;14
karger_improved;28;41
karger_recursive;15;16
karger;2;35
karger_improved;1;259
karger_recursive;2;45
karger;0;1
karger_improved;0;1
karger_recursive;0;1
karger;2;4
karger_improved;3;6
karger_recursive;2;4
karger;0;25
karger_improved;0;68
karger_recursive;0;25
karger;15;15
karger_improved;4;57
karger_recursive;5;17
karger;0;4
karger_improved;0;5
karger_recursive;0;4
karger;29;14
karger_improved;13;41
karger_recursive;8;16
karger;0;2
karger_improved;0;2
karger_recursive;0;2
karger;3;2
karger_improved;3;2
karger_recursive;3;2
karger;0;24
karger_improved;0;124
karger_recursive;0;30
karger;0;1
karger_improved;0;1
karger_recursive;0;1
karger;0;12
karger_improved;0;16
karger_recursive;0;12
karger;18;18
karger_improved;3;76
karger_recursive;3;22
karger;0;4
karger_improved;0;5
karger_recursive;0;4
karger;3;3
karger_improved;3;4
karger_recursive;4;3
karger;30;9
karger_improved;10;18
karger_recursive;28;9
karger;22;12
karger_improved;6;35
karger_recursive;21;12
karger;0;0
karger_improved;0;0
karger_recursive;0;0
karger;1;6
karger_improved;1;11
karger_recursive;1;6
karger;19;27
karger_improved;12;161
karger_recursive;92;33
karger;4;4
karger_improved;6;6
karger_recursive;5;4
karger;25;26
karger_improved;47;157
karger_recursive;104;32
karger;136;33
karger_improved;14;191
karger_recursive;60;43
karger;203;27
karger_improved;28;161
karger_recursive;28;33
karger;1;14
karger_improved;1;41
karger_recursive;1;16
karger;89;19
karger_improved;35;77
karger_recursive;31;23
karger;0;4
karger_improved;0;4
karger_recursive;0;4
karger;306;36
karger_improved;30;260
karger_recursive;117;46
karger;119;38
karger_improved;22;326
karger_recursive;255;50
karger;34;12
karger_improved;16;35
karger_recursive;34;12
karger;4;15
karger_improved;1;57
karger_recursive;1;17
karger;32;21
karger_improved;5;89
karger_recursive;35;25
karger;9;6
karger_improved;7;11
karger_recursive;11;6
karger;1;1
karger_improved;1;1
karger_recursive;1;1
karger;16;14
karger_improved;2;41
karger_recursive;7;16
karger;169;31
karger_improved;19;188
karger_recursive;22;39
karger;90;17
karger_improved;18;74
karger_recursive;48;19
karger;29;12
karger_improved;11;35
karger_recursive;44;12
karger;132;25
karger_improved;38;156
karger_recursive;73;31
karger;38;30
karger_improved;24;180
karger_recursive;23;38
karger;51;23
karger_improved;13;122
karger_recursive;80;29
karger;16;14
karger_improved;2;41
karger_recursive;9;16
karger;145;35
karger_improved;16;259
karger_recursive;116;45
karger;0;27
karger_improved;0;92
karger_recursive;0;27
karger;8;22
karger_improved;1;90
karger_recursive;1;26
karger;109;26
karger_improved;11;157
karger_recursive;51;32
karger;144;23
karger_improved;20;122
karger_recursive;24;29
karger;221;28
karger_improved;29;163
karger_recursive;119;36
karger;79;24
karger_improved;9;124
karger_recursive;68;30
karger;41;26
karger_improved;6;157
karger_recursive;8;32
karger;0;1
karger_improved;0;1
karger_recursive;0;1
karger;0;25
karger_improved;0;97
karger_recursive;0;27
karger;137;31
karger_improved;26;188
karger_recursive;26;39
karger;0;0
karger_improved;0;0
karger_recursive;0;0
karger;8;13
karger_improved;16;39
karger_recursive;7;15
karger;0;0
karger_improved;0;0
karger_recursive;0;0
karger;98;30
karger_improved;23;180
karger_recursive;166;38
karger;6;11
karger_improved;3;34
karger_recursive;6;11
karger;189;37
karger_improved;25;324
karger_recursive;102;47
karger;42;37
karger_improved;14;324
karger_recursive;112;47
karger;12;7
karger_improved;6;15
karger_recursive;16;7
karger;0;4
karger_improved;0;5
karger_recursive;0;4
karger;102;23
karger_improved;20;122
karger_recursive;49;29
karger;127;25
karger_improved;17;156
karger_recursive;53;31
karger;0;5
karger_improved;0;7
karger_recursive;0;5
karger;0;9
karger_improved;0;9
karger_recursive;0;9
karger;0;1
karger_improved;0;1
karger_recursive;0;1
karger;38;37
karger_improved;34;324
karger_recursive;65;47
karger;0;0
karger_improved;0;0
karger_recursive;0;0
karger;6;8
karger_improved;8;17
karger_recursive;16;8
karger;0;1
karger_improved;0;1
karger_recursive;0;1
karger;4;13
karger_improved;7;39
karger_recursive;9;15
karger;7;13
karger_improved;1;39
karger_recursive;2;15
karger;0;29
karger_improved;0;164
karger_recursive;0;37
karger;31;15
karger_improved;11;57
karger_recursive;24;17
karger;189;36
karger_improved;14;260
karger_recursive;73;46
karger;0;1
karger_improved;0;1
karger_recursive;0;1
karger;0;27
karger_improved;0;100
karger_recursive;0;29
karger;52;25
karger_improved;7;156
karger_recursive;25;31
karger;33;20
karger_improved;10;85
karger_recursive;12;24
karger;6;5
karger_improved;10;7
karger_recursive;10;5
karger;6;32
karger_improved;2;190
karger_recursive;17;40
karger;57;37
karger_improved;25;324
karger_recursive;136;47
karger;3;2
karger_improved;3;2
karger_recursive;3;2
karger;4;34
karger_improved;1;255
karger_recursive;2;44
karger;5;10
karger_improved;2;26
karger_recursive;10;10
karger;89;37
karger_improved;25;324
karger_recursive;134;47
karger;1;28
karger_improved;1;163
karger_recursive;3;36
karger;38;18
karger_improved;3;76
karger_recursive;25;22
karger;5;11
karger_improved;5;34
karger_recursive;6;11
karger;47;19
karger_improved;8;77
karger_recursive;8;23
karger;1;0
karger_improved;1;0
karger_recursive;1;0
karger;12;30
karger_improved;1;180
karger_recursive;1;38
karger;6;7
karger_improved;7;15
karger_recursive;9;7
karger;6;11
karger_improved;6;34
karger_recursive;4;11
karger;2;1
karger_improved;2;1
karger_recursive;2;1
karger;48;19
karger_improved;5;77
karger_recursive;12;23
karger;0;5
karger_improved;0;7
karger_recursive;0;5
karger;29;11
karger_improved;12;34
karger_recursive;41;11
karger;15;12
karger_improved;2;35
karger_recursive;2;12
karger;22;36
karger_improved;4;260
karger_recursive;11;46
karger;16;8
karger_improved;11;17
karger_recursive;9;8
karger;25;37
karger_improved;28;324
karger_recursive;72;47
karger;120;29
karger_improved;19;164
karger_recursive;74;37
karger;5;35
karger_improved;2;259
karger_recursive;4;45
karger;54;26
karger_improved;14;157
karger_recursive;50;32
karger;120;24
karger_improved;15;124
karger_recursive;48;30
karger;92;31
karger_improved;22;188
karger_recursive;22;39
karger;72;29
karger_improved;6;164
karger_recursive;65;37
karger;8;9
karger_improved;16;18
karger_recursive;10;9
karger;6;3
karger_improved;4;4
karger_recursive;4;3
karger;13;15
karger_improved;6;57
karger_recursive;3;17
karger;145;32
karger_improved;30;190
karger_recursive;74;40
karger;0;4
karger_improved;0;6
karger_recursive;0;4
karger;190;33
karger_improved;23;191
karger_recursive;25;43
karger;65;24
karger_improved;28;124
karger_recursive;58;30
karger;0;24
karger_improved;0;124
karger_recursive;0;30
karger;0;8
karger_improved;0;11
karger_recursive;0;8
karger;33;33
karger_improved;3;191
karger_recursive;28;43
karger;53;34
karger_improved;8;255
karger_recursive;23;44
karger;26;11
karger_improved;20;34
karger_recursive;25;11
karger;77;21
karger_improved;10;89
karger_recursive;27;25
karger;2;34
karger_improved;2;255
karger_recursive;4;44
karger;164;24
karger_improved;23;124
karger_recursive;128;30
karger;89;20
karger_improved;15;85
karger_recursive;24;24
karger;17;17
karger_improved;1;74
karger_recursive;1;19
karger;74;20
karger_improved;24;85
karger_recursive;51;24
karger;35;30
karger_improved;3;180
karger_recursive;3;38
karger;161;38
karger_improved;14;326
karger_recursive;32;50
karger;4;37
karger_improved;1;324
karger_recursive;2;47
karger;50;29
karger_improved;26;164
karger_recursive;113;37
karger;0;17
karger_improved;0;29
karger_recursive;0;17
karger;253;33
karger_improved;27;191
karger_recursive;244;43
karger;0;0
karger_improved;0;0
karger_recursive;0;0
karger;0;2
karger_improved;0;2
karger_recursive;0;2
karger;152;36
karger_improved;19;260
karger_recursive;83;46
karger;109;30
karger_improved;16;180
karger_recursive;17;38
karger;116;26
karger_improved;43;157
karger_recursive;18;32
karger;10;13
karger_improved;16;39
karger_recursive;10;15
karger;159;27
karger_improved;23;161
karger_recursive;21;33
karger;4;6
karger_improved;1;11
karger_recursive;5;6
karger;7;38
karger_improved;3;326
karger_recursive;6;50
karger;31;19
karger_improved;4;77
karger_recursive;4;23
karger;2;3
karger_improved;3;4
karger_recursive;1;3
karger;36;19
karger_improved;11;77
karger_recursive;22;23
karger;0;0
karger_improved;0;0
karger_recursive;0;0
karger;8;25
karger_improved;4;156
karger_recursive;21;31
karger;23;16
karger_improved;3;58
karger_recursive;2;18
karger;1;0
karger_improved;1;0
karger_recursive;1;0
karger;9;17
karger_improved;11;74
karger_recursive;34;19
karger;108;23
karger_improved;16;122
karger_recursive;73;29
karger;143;36
karger_improved;28;260
karger_recursive;211;46
karger;0;0
karger_improved;0;0
karger_recursive;0;0
karger;0;5
karger_improved;0;5
karger_recursive;0;5
karger;0;0
karger_improved;0;0
karger_recursive;0;0
karger;38;37
karger_improved;2;324
karger_recursive;3;47
karger;109;38
karger_improved;16;326
karger_recursive;148;50
karger;18;8
karger_improved;13;17
karger_recursive;13;8
karger;13;6
karger_improved;6;11
karger_recursive;11;6
karger;61;16
karger_improved;14;58
karger_recursive;14;18
karger;6;9
karger_improved;9;18
karger_recursive;15;9
karger;64;17
karger_improved;17;74
karger_recursive;52;19
karger;0;0
karger_improved;0;0
karger_recursive;0;0
karger;4;5
karger_improved;5;7
karger_recursive;5;5
karger;0;0
karger_improved;0;0
karger_recursive;0;0
karger;145;31
karger_improved;16;188
karger_recursive;78;39
karger;1;3
karger_improved;1;4
karger_recursive;2;3
karger;13;8
karger_improved;6;17
karger_recursive;5;8
karger;157;25
karger_improved;23;156
karger_recursive;43;31
karger;35;21
karger_improved;4;89
karger_recursive;31;25
karger;3;6
karger_improved;7;11
karger_recursive;4;6
karger;7;31
karger_improved;8;188
karger_recursive;8;39
karger;0;0
karger_improved;0;0
karger_recursive;0;0
karger;125;37
karger_improved;17;324
karger_recursive;22;47
karger;2;1
karger_improved;2;1
karger_recursive;2;1
karger;0;2
karger_improved;0;2
karger_recursive;0;2
karger;167;33
karger_improved;17;191
karger_recursive;34;43
karger;119;24
karger_improved;17;124
karger_recursive;84;30
karger;16;28
karger_improved;1;163
karger_recursive;1;36
karger;19;11
karger_improved;6;34
karger_recursive;25;11
karger;43;14
karger_improved;10;41
karger_recursive;11;16
karger;0;5
karger_improved;0;7
karger_recursive;0;5
karger;0;0
karger_improved;0;0
karger_recursive;0;0
karger;0;0
karger_improved;0;0
karger_recursive;0;0
karger;9;23
karger_improved;1;122
karger_recursive;2;29
karger;0;4
karger_improved;0;5
karger_recursive;0;4
karger;30;22
karger_improved;3;90
karger_recursive;7;26
karger;133;33
karger_improved;14;191
karger_recursive;15;43
karger;26;11
karger_improved;7;34
karger_recursive;5;11
karger;81;31
karger_improved;5;188
karger_recursive;5;39
karger;1;2
karger_improved;1;2
karger_recursive;1;2
karger;261;36
karger_improved;33;260
karger_recursive;152;46
karger;129;26
karger_improved;17;157
karger_recursive;103;32
karger;221;37
karger_improved;22;324
karger_recursive;208;47
karger;43;24
karger_improved;43;124
karger_recursive;77;30
karger;84;23
karger_improved;24;122
karger_recursive;64;29
karger;0;0
karger_improved;0;0
karger_recursive;0;0
karger;307;34
karger_improved;33;255
karger_recursive;171;44
karger;0;0
karger_improved;0;0
karger_recursive;0;0
karger;179;37
karger_improved;22;324
karger_recursive;78;47
karger;107;35
karger_improved;11;259
karger_recursive;74;45
karger;0;2
karger_improved;0;2
karger_recursive;0;2
karger;40;18
karger_improved;5;76
karger_recursive;39;22
karger;0;1
karger_improved;0;1
karger_recursive;0;1
karger;0;2
karger_improved;0;2
karger_recursive;0;2
karger;0;26
karger_improved;0;76
karger_recursive;0;26
karger;61;31
karger_improved;23;188
karger_recursive;47;39
karger;0;26
karger_improved;0;63
karger_recursive;0;26
karger;282;37
karger_improved;31;324
karger_recursive;94;47
karger;0;29
karger_improved;0;164
karger_recursive;0;37
karger;55;16
karger_improved;10;58
karger_recursive;30;18
karger;0;0
karger_improved;0;0
karger_recursive;0;0
karger;0;8
karger_improved;0;8
karger_recursive;0;8
karger;245;36
karger_improved;20;260
karger_recursive;79;46
karger;2;5
karger_improved;5;7
karger_recursive;8;5
karger;6;4
karger_improved;4;6
karger_recursive;6;4
karger;3;4
karger_improved;2;6
karger_recursive;3;4
karger;0;0
karger_improved;0;0
karger_recursive;0;0
karger;6;22
karger_improved;2;90
karger_recursive;9;26
karger;95;27
karger_improved;17;161
karger_recursive;20;33
karger;0;7
karger_improved;0;9
karger_recursive;0;7
karger;0;25
karger_improved;0;51
karger_recursive;0;25
karger;2;29
karger_improved;1;164
karger_recursive;3;37
karger;7;29
karger_improved;10;164
karger_recursive;18;37
karger;124;30
karger_improved;18;180
karger_recursive;51;38
karger;35;19
karger_improved;19;77
karger_recursive;17;23
karger;28;37
karger_improved;2;324
karger_recursive;2;47
karger;17;28
karger_improved;16;163
karger_recursive;34;36
karger;1;35
karger_improved;1;259
karger_recursive;13;45
karger;0;0
karger_improved;0;0
karger_recursive;0;0
karger;0;3
karger_improved;0;3
karger_recursive;0;3
karger;10;18
karger_improved;3;76
karger_recursive;3;22
karger;15;14
karger_improved;14;41
karger_recursive;15;16
karger;41;14
karger_improved;9;41
karger_recursive;21;16
karger;82;18
karger_improved;15;76
karger_recursive;27;22
karger;113;29
karger_improved;27;164
karger_recursive;91;37
karger;31;21
karger_improved;16;89
karger_recursive;47;25
karger;55;21
karger_improved;12;89
karger_recursive;11;25
karger;90;38
karger_improved;12;326
karger_recursive;70;50
karger;0;13
karger_improved;0;18
karger_recursive;0;13
karger;1;0
karger_improved;1;0
karger_recursive;1;0
karger;45;13
karger_improved;20;39
karger_recursive;19;15
karger;1;0
karger_improved;1;0
karger_recursive;1;0
karger;8;20
karger_improved;9;85
karger_recursive;13;24
karger;1;25
karger_improved;1;156
karger_recursive;1;31
karger;2;9
karger_improved;2;18
karger_recursive;6;9
karger;0;0
karger_improved;0;0
karger_recursive;0;0
karger;89;18
karger_improved;18;76
karger_recursive;82;22
karger;0;14
karger_improved;0;41
karger_recursive;0;16
karger;35;19
karger_improved;16;77
karger_recursive;19;23
karger;10;11
karger_improved;2;34
karger_recursive;2;11
karger;304;36
karger_improved;28;260
karger_recursive;195;46
karger;2;8
karger_improved;1;17
karger_recursive;7;8
karger;98;32
karger_improved;7;190
karger_recursive;11;40
karger;8;36
karger_improved;5;260
karger_recursive;44;46
karger;58;31
karger_improved;12;188
karger_recursive;19;39
karger;4;12
karger_improved;4;35
karger_recursive;11;12
karger;0;12
karger_improved;0;25
karger_recursive;0;12
karger;20;16
karger_improved;6;58
karger_recursive;37;18
karger;0;1
karger_improved;0;1
karger_recursive;0;1
karger;0;8
karger_improved;0;11
karger_recursive;0;8
karger;71;21
karger_improved;13;89
karger_recursive;35;25
karger;48;26
karger_improved;24;157
karger_recursive;87;32
karger;6;14
karger_improved;2;41
karger_recursive;11;16
karger;15;19
karger_improved;15;77
karger_recursive;11;23
karger;8;9
karger_improved;17;18
karger_recursive;17;9
karger;78;18
karger_improved;16;76
karger_recursive;58;22
karger;33;13
karger_improved;8;39
karger_recursive;27;15
karger;5;35
karger_improved;2;259
karger_recursive;4;45
karger;126;35
karger_improved;15;259
karger_recursive;76;45
karger;0;15
karger_improved;0;57
karger_recursive;0;17
karger;0;0
karger_improved;0;0
karger_recursive;0;0
karger;333;38
karger_improved;35;326
karger_recursive;149;50
karger;8;22
karger_improved;6;90
karger_recursive;31;26
karger;0;4
karger_improved;0;6
karger_recursive;0;4
karger;112;28
karger_improved;22;163
karger_recursive;91;36
karger;49;26
karger_improved;26;157
karger_recursive;26;32
karger;0;3
karger_improved;0;3
karger_recursive;0;3
karger;8;31
karger_improved;5;188
karger_recursive;73;39
karger;30;12
karger_improved;10;35
karger_recursive;35;12
karger;30;22
karger_improved;8;90
karger_recursive;9;26
karger;6;7
karger_improved;7;15
karger_recursive;17;7
karger;91;34
karger_improved;14;255
karger_recursive;43;44
karger;2;30
karger_improved;2;180
karger_recursive;2;38
karger;19;16
karger_improved;8;58
karger_recursive;39;18
karger;0;20
karger_improved;0;73
karger_recursive;0;22
karger;88;32
karger_improved;20;190
karger_recursive;173;40
karger;153;38
karger_improved;60;326
karger_recursive;113;50
karger;7;6
karger_improved;7;11
karger_recursive;10;6
karger;163;28
karger_improved;33;163
karger_recursive;52;36
karger;6;22
karger_improved;1;90
karger_recursive;1;26
karger;29;13
karger_improved;8;39
karger_recursive;22;15
karger;92;30
karger_improved;20;180
karger_recursive;38;38
karger;15;7
karger_improved;16;15
karger_recursive;7;7
karger;0;3
karger_improved;0;4
karger_recursive;0;3
karger;2;11
karger_improved;2;34
karger_recursive;4;11
karger;0;0
karger_improved;0;0
karger_recursive;0;0
karger;118;29
karger_improved;12;164
