karger_recursive_a1.1;10
karger_recursive_a1.1;1
;
karger_recursive_a1.2;1
;
karger_recursive_a1.3;1
;
karger_recursive_a1.4;1
;
karger_recursive_a1.5;1
;
karger_recursive_a1.6;1
;
karger_recursive_a1.7;1
;
karger_recursive_a1.8;1
;
karger_recursive_a1.9;1
;
karger_recursive_a2.0;1
;
karger_recursive_a2.1;1
;
karger_recursive_a2.2;1
;
karger_recursive_a2.3;1
;
karger_recursive_a2.4;1
;
karger_recursive_a2.5;1
;
karger_recursive_a2.6;1
;
karger_recursive_a2.7;1
;
karger_recursive_a2.8;1
;
karger_recursive_a2.9;1
;
karger_recursive_a3.0;1
;
karger_recursive_a3.1;1
;
karger_recursive_a3.2;1
;
karger_recursive_a3.3;1
;
karger_recursive_a3.4;1
;
karger_recursive_a3.5;1
;
karger_recursive_a3.6;1
;
karger_recursive_a3.7;1
;
karger_recursive_a3.8;1
;
karger_recursive_a3.9;1
;
karger_recursive_a4.0;1
;
karger_recursive_a4.1;1
;
karger_recursive_a4.3;1
;
karger_recursive_a4.5;1
;
karger_recursive_a4.6;1
;
karger_recursive_a4.8;1
;
karger_recursive_a5.0;1
;
karger_recursive_a1.1;1
;
karger_recursive_a1.2;1
;
karger_recursive_a1.3;1
;
karger_recursive_a1.4;1
;
karger_recursive_a1.5;1
;
karger_recursive_a1.6;0
;
karger_recursive_a1.7;0
;
karger_recursive_a1.8;0
;
karger_recursive_a1.9;0
;
karger_recursive_a2.0;0
;
karger_recursive_a2.1;1
;
karger_recursive_a2.2;1
;
karger_recursive_a2.3;1
;
karger_recursive_a2.4;1
;
karger_recursive_a2.5;1
;
karger_recursive_a2.6;1
;
karger_recursive_a2.7;1
;
karger_recursive_a2.8;1
;
karger_recursive_a2.9;1
;
karger_recursive_a3.0;1
;
karger_recursive_a3.1;0
;
karger_recursive_a3.2;0
;
karger_recursive_a3.3;0
;
karger_recursive_a3.4;0
;
karger_recursive_a3.5;0
;
karger_recursive_a3.6;0
;
karger_recursive_a3.7;0
;
karger_recursive_a3.8;0
;
karger_recursive_a3.9;0
;
karger_recursive_a4.0;0
;
karger_recursive_a4.1;0
;
karger_recursive_a4.3;0
;
karger_recursive_a4.5;0
;
karger_recursive_a4.6;0
;
karger_recursive_a4.8;0
;
karger_recursive_a5.0;0
;
karger_recursive_a1.1;13
;
karger_recursive_a1.2;13
;
karger_recursive_a1.3;13
;
karger_recursive_a1.4;13
;
karger_recursive_a1.5;13
;
karger_recursive_a1.6;0
;
karger_recursive_a1.7;13
;
karger_recursive_a1.8;13
;
karger_recursive_a1.9;13
;
karger_recursive_a2.0;13
;
karger_recursive_a2.1;0
;
karger_recursive_a2.2;0
;
karger_recursive_a2.3;0
;
karger_recursive_a2.4;13
;
karger_recursive_a2.5;13
;
karger_recursive_a2.6;13
;
karger_recursive_a2.7;13
;
karger_recursive_a2.8;13
;
karger_recursive_a2.9;0
;
karger_recursive_a3.0;0
;
karger_recursive_a3.1;0
;
karger_recursive_a3.2;0
;
karger_recursive_a3.3;0
;
karger_recursive_a3.4;0
;
karger_recursive_a3.5;0
;
karger_recursive_a3.6;0
;
karger_recursive_a3.7;0
;
karger_recursive_a3.8;0
;
karger_recursive_a3.9;0
;
karger_recursive_a4.0;0
;
karger_recursive_a4.1;0
;
karger_recursive_a4.3;0
;
karger_recursive_a4.5;0
;
karger_recursive_a4.6;0
;
karger_recursive_a4.8;0
;
karger_recursive_a5.0;0
;
karger_recursive_a1.1;11
;
karger_recursive_a1.2;11
;
karger_recursive_a1.3;11
;
karger_recursive_a1.4;11
;
karger_recursive_a1.5;11
;
karger_recursive_a1.6;0
;
karger_recursive_a1.7;11
;
karger_recursive_a1.8;11
;
karger_recursive_a1.9;0
;
karger_recursive_a2.0;0
;
karger_recursive_a2.1;0
;
karger_recursive_a2.2;11
;
karger_recursive_a2.3;11
;
karger_recursive_a2.4;11
;
karger_recursive_a2.5;11
;
karger_recursive_a2.6;0
;
karger_recursive_a2.7;0
;
karger_recursive_a2.8;0
;
karger_recursive_a2.9;0
;
karger_recursive_a3.0;0
;
karger_recursive_a3.1;0
;
karger_recursive_a3.2;0
;
karger_recursive_a3.3;0
;
karger_recursive_a3.4;0
;
karger_recursive_a3.5;0
;
karger_recursive_a3.6;0
;
karger_recursive_a3.7;0
;
karger_recursive_a3.8;0
;
karger_recursive_a3.9;0
;
karger_recursive_a4.0;0
;
karger_recursive_a4.1;0
;
karger_recursive_a4.3;0
;
karger_recursive_a4.5;0
;
karger_recursive_a4.6;0
;
karger_recursive_a4.8;0
;
karger_recursive_a5.0;0
;
karger_recursive_a1.1;1
;
karger_recursive_a1.2;1
;
karger_recursive_a1.3;1
;
karger_recursive_a1.4;1
;
karger_recursive_a1.5;1
;
karger_recursive_a1.6;1
;
karger_recursive_a1.7;1
;
karger_recursive_a1.8;1
;
karger_recursive_a1.9;1
;
karger_recursive_a2.0;1
;
karger_recursive_a2.1;1
;
karger_recursive_a2.2;1
;
karger_recursive_a2.3;1
;
karger_recursive_a2.4;1
;
karger_recursive_a2.5;1
;
karger_recursive_a2.6;1
;
karger_recursive_a2.7;1
;
karger_recursive_a2.8;1
;
karger_recursive_a2.9;1
;
karger_recursive_a3.0;1
;
karger_recursive_a3.1;1
;
karger_recursive_a3.2;1
;
karger_recursive_a3.3;1
;
karger_recursive_a3.4;1
;
karger_recursive_a3.5;1
;
karger_recursive_a3.6;1
;
karger_recursive_a3.7;1
;
karger_recursive_a3.8;1
;
karger_recursive_a3.9;1
;
karger_recursive_a4.0;1
;
karger_recursive_a4.1;1
;
karger_recursive_a4.3;1
;
karger_recursive_a4.5;1
;
karger_recursive_a4.6;1
;
karger_recursive_a4.8;1
;
karger_recursive_a5.0;1
;
karger_recursive_a1.1;6
;
karger_recursive_a1.2;6
;
karger_recursive_a1.3;6
;
karger_recursive_a1.4;6
;
karger_recursive_a1.5;6
;
karger_recursive_a1.6;0
;
karger_recursive_a1.7;0
;
karger_recursive_a1.8;6
;
karger_recursive_a1.9;6
;
karger_recursive_a2.0;6
;
karger_recursive_a2.1;0
;
karger_recursive_a2.2;0
;
karger_recursive_a2.3;0
;
karger_recursive_a2.4;6
;
karger_recursive_a2.5;6
;
karger_recursive_a2.6;6
;
karger_recursive_a2.7;6
;
karger_recursive_a2.8;6
;
karger_recursive_a2.9;6
;
karger_recursive_a3.0;6
;
karger_recursive_a3.1;0
;
karger_recursive_a3.2;0
;
karger_recursive_a3.3;0
;
karger_recursive_a3.4;0
;
karger_recursive_a3.5;0
;
karger_recursive_a3.6;0
;
karger_recursive_a3.7;0
;
karger_recursive_a3.8;0
;
karger_recursive_a3.9;0
;
karger_recursive_a4.0;0
;
karger_recursive_a4.1;0
;
karger_recursive_a4.3;0
;
karger_recursive_a4.5;0
;
karger_recursive_a4.6;0
;
karger_recursive_a4.8;0
;
karger_recursive_a5.0;0
;
karger_recursive_a1.1;0
;
karger_recursive_a1.2;0
;
karger_recursive_a1.3;0
;
karger_recursive_a1.4;0
;
karger_recursive_a1.5;0
;
karger_recursive_a1.6;0
;
karger_recursive_a1.7;0
;
karger_recursive_a1.8;0
;
karger_recursive_a1.9;0
;
karger_recursive_a2.0;0
;
karger_recursive_a2.1;0
;
karger_recursive_a2.2;0
;
karger_recursive_a2.3;0
;
karger_recursive_a2.4;0
;
karger_recursive_a2.5;0
;
karger_recursive_a2.6;0
;
karger_recursive_a2.7;0
;
karger_recursive_a2.8;0
;
karger_recursive_a2.9;0
;
karger_recursive_a3.0;0
;
karger_recursive_a3.1;0
;
karger_recursive_a3.2;0
;
karger_recursive_a3.3;0
;
karger_recursive_a3.4;0
;
karger_recursive_a3.5;0
;
karger_recursive_a3.6;0
;
karger_recursive_a3.7;0
;
karger_recursive_a3.8;0
;
karger_recursive_a3.9;0
;
karger_recursive_a4.0;0
;
karger_recursive_a4.1;0
;
karger_recursive_a4.3;0
;
karger_recursive_a4.5;0
;
karger_recursive_a4.6;0
;
karger_recursive_a4.8;0
;
karger_recursive_a5.0;0
;
karger_recursive_a1.1;0
;
karger_recursive_a1.2;0
;
karger_recursive_a1.3;0
;
karger_recursive_a1.4;0
;
karger_recursive_a1.5;0
;
karger_recursive_a1.6;0
;
karger_recursive_a1.7;0
;
karger_recursive_a1.8;0
;
karger_recursive_a1.9;0
;
karger_recursive_a2.0;0
;
karger_recursive_a2.1;0
;
karger_recursive_a2.2;0
;
karger_recursive_a2.3;0
;
karger_recursive_a2.4;0
;
karger_recursive_a2.5;0
;
karger_recursive_a2.6;0
;
karger_recursive_a2.7;0
;
karger_recursive_a2.8;0
;
karger_recursive_a2.9;0
;
karger_recursive_a3.0;0
;
karger_recursive_a3.1;0
;
karger_recursive_a3.2;0
;
karger_recursive_a3.3;0
;
karger_recursive_a3.4;0
;
karger_recursive_a3.5;0
;
karger_recursive_a3.6;0
;
karger_recursive_a3.7;0
;
karger_recursive_a3.8;0
;
karger_recursive_a3.9;0
;
karger_recursive_a4.0;0
;
karger_recursive_a4.1;0
;
karger_recursive_a4.3;0
;
karger_recursive_a4.5;0
;
karger_recursive_a4.6;0
;
karger_recursive_a4.8;0
;
karger_recursive_a5.0;0
;
karger_recursive_a1.1;1
;
karger_recursive_a1.2;1
;
karger_recursive_a1.3;1
;
karger_recursive_a1.4;1
;
karger_recursive_a1.5;1
;
karger_recursive_a1.6;0
;
karger_recursive_a1.7;1
;
karger_recursive_a1.8;0
;
karger_recursive_a1.9;0
;
karger_recursive_a2.0;0
;
karger_recursive_a2.1;1
;
karger_recursive_a2.2;1
;
karger_recursive_a2.3;1
;
karger_recursive_a2.4;1
;
karger_recursive_a2.5;1
;
karger_recursive_a2.6;0
;
karger_recursive_a2.7;0
;
karger_recursive_a2.8;0
;
karger_recursive_a2.9;0
;
karger_recursive_a3.0;0
;
karger_recursive_a3.1;0
;
karger_recursive_a3.2;0
;
karger_recursive_a3.3;0
;
karger_recursive_a3.4;0
;
karger_recursive_a3.5;0
;
karger_recursive_a3.6;0
;
karger_recursive_a3.7;0
;
karger_recursive_a3.8;0
;
karger_recursive_a3.9;0
;
karger_recursive_a4.0;0
;
karger_recursive_a4.1;0
;
karger_recursive_a4.3;0
;
karger_recursive_a4.5;0
;
karger_recursive_a4.6;0
;
karger_recursive_a4.8;1
;
karger_recursive_a5.0;1
;
karger_recursive_a1.1;3
;
karger_recursive_a1.2;3
;
karger_recursive_a1.3;3
;
karger_recursive_a1.4;3
;
karger_recursive_a1.5;3
;
karger_recursive_a1.6;0
;
karger_recursive_a1.7;3
;
karger_recursive_a1.8;3
;
karger_recursive_a1.9;3
;
karger_recursive_a2.0;3
;
karger_recursive_a2.1;0
;
karger_recursive_a2.2;0
;
karger_recursive_a2.3;0
;
karger_recursive_a2.4;3
;
karger_recursive_a2.5;3
;
karger_recursive_a2.6;3
;
karger_recursive_a2.7;3
;
karger_recursive_a2.8;3
;
karger_recursive_a2.9;3
;
karger_recursive_a3.0;3
;
karger_recursive_a3.1;0
;
karger_recursive_a3.2;0
;
karger_recursive_a3.3;0
;
karger_recursive_a3.4;0
;
karger_recursive_a3.5;0
;
karger_recursive_a3.6;0
;
karger_recursive_a3.7;0
;
karger_recursive_a3.8;0
;
karger_recursive_a3.9;0
;
karger_recursive_a4.0;0
;
karger_recursive_a4.1;0
;
karger_recursive_a4.3;0
;
karger_recursive_a4.5;0
;
karger_recursive_a4.6;0
;
karger_recursive_a4.8;0
;
karger_recursive_a5.0;0
;
karger_recursive_a1.1;3
;
karger_recursive_a1.2;3
;
karger_recursive_a1.3;3
;
karger_recursive_a1.4;3
;
karger_recursive_a1.5;3
;
karger_recursive_a1.6;3
;
karger_recursive_a1.7;3
;
karger_recursive_a1.8;3
;
karger_recursive_a1.9;3
;
karger_recursive_a2.0;3
;
karger_recursive_a2.1;0
;
karger_recursive_a2.2;0
;
karger_recursive_a2.3;0
;
karger_recursive_a2.4;0
;
karger_recursive_a2.5;0
;
karger_recursive_a2.6;0
;
karger_recursive_a2.7;0
;
karger_recursive_a2.8;0
;
karger_recursive_a2.9;0
;
karger_recursive_a3.0;0
;
karger_recursive_a3.1;0
;
karger_recursive_a3.2;0
;
karger_recursive_a3.3;0
;
karger_recursive_a3.4;0
;
karger_recursive_a3.5;0
;
karger_recursive_a3.6;0
;
karger_recursive_a3.7;0
;
karger_recursive_a3.8;0
;
karger_recursive_a3.9;0
;
karger_recursive_a4.0;0
;
karger_recursive_a4.1;0
;
karger_recursive_a4.3;0
;
karger_recursive_a4.5;0
;
karger_recursive_a4.6;0
;
karger_recursive_a4.8;0
;
karger_recursive_a5.0;0
;
karger_recursive_a1.1;9
;
karger_recursive_a1.2;9
;
karger_recursive_a1.3;9
;
karger_recursive_a1.4;10
;
karger_recursive_a1.5;9
;
karger_recursive_a1.6;0
;
karger_recursive_a1.7;9
;
karger_recursive_a1.8;9
;
karger_recursive_a1.9;0
;
karger_recursive_a2.0;0
;
karger_recursive_a2.1;0
;
karger_recursive_a2.2;9
;
karger_recursive_a2.3;9
;
karger_recursive_a2.4;9
;
karger_recursive_a2.5;10
;
karger_recursive_a2.6;0
;
karger_recursive_a2.7;0
;
karger_recursive_a2.8;0
;
karger_recursive_a2.9;0
;
karger_recursive_a3.0;0
;
karger_recursive_a3.1;0
;
karger_recursive_a3.2;0
;
karger_recursive_a3.3;0
;
karger_recursive_a3.4;0
;
karger_recursive_a3.5;0
;
karger_recursive_a3.6;0
;
karger_recursive_a3.7;0
;
karger_recursive_a3.8;0
;
karger_recursive_a3.9;0
;
karger_recursive_a4.0;0
;
karger_recursive_a4.1;0
;
karger_recursive_a4.3;0
;
karger_recursive_a4.5;0
;
karger_recursive_a4.6;0
;
karger_recursive_a4.8;0
;
karger_recursive_a5.0;0
;
karger_recursive_a1.1;1
;
karger_recursive_a1.2;1
;
karger_recursive_a1.3;1
;
karger_recursive_a1.4;1
;
karger_recursive_a1.5;1
;
karger_recursive_a1.6;1
;
karger_recursive_a1.7;1
;
karger_recursive_a1.8;1
;
karger_recursive_a1.9;1
;
karger_recursive_a2.0;1
;
karger_recursive_a2.1;0
;
karger_recursive_a2.2;0
;
karger_recursive_a2.3;0
;
karger_recursive_a2.4;0
;
karger_recursive_a2.5;0
;
karger_recursive_a2.6;0
;
karger_recursive_a2.7;0
;
karger_recursive_a2.8;0
;
karger_recursive_a2.9;0
;
karger_recursive_a3.0;0
;
karger_recursive_a3.1;0
;
karger_recursive_a3.2;0
;
karger_recursive_a3.3;0
;
karger_recursive_a3.4;0
;
karger_recursive_a3.5;0
;
karger_recursive_a3.6;0
;
karger_recursive_a3.7;0
;
karger_recursive_a3.8;0
;
karger_recursive_a3.9;0
;
karger_recursive_a4.0;0
;
karger_recursive_a4.1;0
;
karger_recursive_a4.3;0
;
karger_recursive_a4.5;0
;
karger_recursive_a4.6;0
;
karger_recursive_a4.8;0
;
karger_recursive_a5.0;0
;
karger_recursive_a1.1;-1
;
karger_recursive_a1.2;-1
;
karger_recursive_a1.3;-1
;
karger_recursive_a1.4;-1
;
karger_recursive_a1.5;-1
;
karger_recursive_a1.6;-1
;
karger_recursive_a1.7;-1
;
karger_recursive_a1.8;-1
;
karger_recursive_a1.9;-1
;
karger_recursive_a2.0;-1
;
karger_recursive_a2.1;-1
;
karger_recursive_a2.2;-1
;
karger_recursive_a2.3;-1
;
karger_recursive_a2.4;-1
;
karger_recursive_a2.5;-1
;
karger_recursive_a2.6;-1
;
karger_recursive_a2.7;-1
;
karger_recursive_a2.8;-1
;
karger_recursive_a2.9;-1
;
karger_recursive_a3.0;-1
;
karger_recursive_a3.1;-1
;
karger_recursive_a3.2;-1
;
karger_recursive_a3.3;-1
;
karger_recursive_a3.4;-1
;
karger_recursive_a3.5;-1
;
karger_recursive_a3.6;-1
;
karger_recursive_a3.7;-1
;
karger_recursive_a3.8;-1
;
karger_recursive_a3.9;-1
;
karger_recursive_a4.0;-1
;
karger_recursive_a4.1;-1
;
karger_recursive_a4.3;-1
;
karger_recursive_a4.5;-1
;
karger_recursive_a4.6;-1
;
karger_recursive_a4.8;-1
;
karger_recursive_a5.0;-1
;
karger_recursive_a1.1;6
;
karger_recursive_a1.2;6
;
karger_recursive_a1.3;6
;
karger_recursive_a1.4;6
;
karger_recursive_a1.5;6
;
karger_recursive_a1.6;0
;
karger_recursive_a1.7;0
;
karger_recursive_a1.8;6
;
karger_recursive_a1.9;6
;
karger_recursive_a2.0;6
;
karger_recursive_a2.1;0
;
karger_recursive_a2.2;0
;
karger_recursive_a2.3;0
;
karger_recursive_a2.4;6
;
karger_recursive_a2.5;6
;
karger_recursive_a2.6;6
;
karger_recursive_a2.7;6
;
karger_recursive_a2.8;6
;
karger_recursive_a2.9;6
;
karger_recursive_a3.0;6
;
karger_recursive_a3.1;0
;
karger_recursive_a3.2;0
;
karger_recursive_a3.3;0
;
karger_recursive_a3.4;0
;
karger_recursive_a3.5;0
;
karger_recursive_a3.6;0
;
karger_recursive_a3.7;0
;
karger_recursive_a3.8;0
;
karger_recursive_a3.9;0
;
karger_recursive_a4.0;0
;
karger_recursive_a4.1;0
;
karger_recursive_a4.3;0
;
karger_recursive_a4.5;0
;
karger_recursive_a4.6;0
;
karger_recursive_a4.8;0
;
karger_recursive_a5.0;0
;
karger_recursive_a1.1;0
;
karger_recursive_a1.2;0
;
karger_recursive_a1.3;0
;
karger_recursive_a1.4;0
;
karger_recursive_a1.5;0
;
karger_recursive_a1.6;0
;
karger_recursive_a1.7;0
;
karger_recursive_a1.8;0
;
karger_recursive_a1.9;0
;
karger_recursive_a2.0;0
;
karger_recursive_a2.1;0
;
karger_recursive_a2.2;0
;
karger_recursive_a2.3;0
;
karger_recursive_a2.4;0
;
karger_recursive_a2.5;0
;
karger_recursive_a2.6;0
;
karger_recursive_a2.7;0
;
karger_recursive_a2.8;0
;
karger_recursive_a2.9;0
;
karger_recursive_a3.0;0
;
karger_recursive_a3.1;0
;
karger_recursive_a3.2;0
;
karger_recursive_a3.3;0
;
karger_recursive_a3.4;0
;
karger_recursive_a3.5;0
;
karger_recursive_a3.6;0
;
karger_recursive_a3.7;0
;
karger_recursive_a3.8;0
;
karger_recursive_a3.9;0
;
karger_recursive_a4.0;0
;
karger_recursive_a4.1;0
;
karger_recursive_a4.3;0
;
karger_recursive_a4.5;0
;
karger_recursive_a4.6;0
;
karger_recursive_a4.8;0
;
karger_recursive_a5.0;0
;
karger_recursive_a1.1;3
;
karger_recursive_a1.2;3
;
karger_recursive_a1.3;3
;
karger_recursive_a1.4;3
;
karger_recursive_a1.5;3
;
karger_recursive_a1.6;0
;
karger_recursive_a1.7;3
;
karger_recursive_a1.8;3
;
karger_recursive_a1.9;3
;
karger_recursive_a2.0;3
;
karger_recursive_a2.1;0
;
karger_recursive_a2.2;0
;
karger_recursive_a2.3;3
;
karger_recursive_a2.4;3
;
karger_recursive_a2.5;3
;
karger_recursive_a2.6;3
;
karger_recursive_a2.7;0
;
karger_recursive_a2.8;0
;
karger_recursive_a2.9;0
;
karger_recursive_a3.0;0
;
karger_recursive_a3.1;0
;
karger_recursive_a3.2;0
;
karger_recursive_a3.3;0
;
karger_recursive_a3.4;0
;
karger_recursive_a3.5;0
;
karger_recursive_a3.6;0
;
karger_recursive_a3.7;0
;
karger_recursive_a3.8;0
;
karger_recursive_a3.9;0
;
karger_recursive_a4.0;0
;
karger_recursive_a4.1;0
;
karger_recursive_a4.3;0
;
karger_recursive_a4.5;0
;
karger_recursive_a4.6;0
;
karger_recursive_a4.8;0
;
karger_recursive_a5.0;0
;
karger_recursive_a1.1;4
;
karger_recursive_a1.2;4
;
karger_recursive_a1.3;4
;
karger_recursive_a1.4;4
;
karger_recursive_a1.5;4
;
karger_recursive_a1.6;0
;
karger_recursive_a1.7;4
;
karger_recursive_a1.8;4
;
karger_recursive_a1.9;4
;
karger_recursive_a2.0;4
;
karger_recursive_a2.1;0
;
karger_recursive_a2.2;0
;
karger_recursive_a2.3;0
;
karger_recursive_a2.4;0
;
karger_recursive_a2.5;0
;
karger_recursive_a2.6;0
;
karger_recursive_a2.7;0
;
karger_recursive_a2.8;0
;
karger_recursive_a2.9;0
;
karger_recursive_a3.0;0
;
karger_recursive_a3.1;4
;
karger_recursive_a3.2;5
;
karger_recursive_a3.3;4
;
karger_recursive_a3.4;4
;
karger_recursive_a3.5;4
;
karger_recursive_a3.6;4
;
karger_recursive_a3.7;4
;
karger_recursive_a3.8;4
;
karger_recursive_a3.9;4
;
karger_recursive_a4.0;4
;
karger_recursive_a4.1;5
;
karger_recursive_a4.3;4
;
karger_recursive_a4.5;4
;
karger_recursive_a4.6;0
;
karger_recursive_a4.8;0
;
karger_recursive_a5.0;0
;
karger_recursive_a1.1;0
;
karger_recursive_a1.2;0
;
karger_recursive_a1.3;0
;
karger_recursive_a1.4;0
;
karger_recursive_a1.5;0
;
karger_recursive_a1.6;0
;
karger_recursive_a1.7;0
;
karger_recursive_a1.8;0
;
karger_recursive_a1.9;0
;
karger_recursive_a2.0;0
;
karger_recursive_a2.1;0
;
karger_recursive_a2.2;0
;
karger_recursive_a2.3;0
;
karger_recursive_a2.4;0
;
karger_recursive_a2.5;0
;
karger_recursive_a2.6;0
;
karger_recursive_a2.7;0
;
karger_recursive_a2.8;0
;
karger_recursive_a2.9;0
;
karger_recursive_a3.0;0
;
karger_recursive_a3.1;0
;
karger_recursive_a3.2;0
;
karger_recursive_a3.3;0
;
karger_recursive_a3.4;0
;
karger_recursive_a3.5;0
;
karger_recursive_a3.6;0
;
karger_recursive_a3.7;0
;
karger_recursive_a3.8;0
;
karger_recursive_a3.9;0
;
karger_recursive_a4.0;0
;
karger_recursive_a4.1;0
;
karger_recursive_a4.3;0
;
karger_recursive_a4.5;0
;
karger_recursive_a4.6;0
;
karger_recursive_a4.8;0
;
karger_recursive_a5.0;0
;
karger_recursive_a1.1;2
;
karger_recursive_a1.2;2
;
karger_recursive_a1.3;2
;
karger_recursive_a1.4;2
;
karger_recursive_a1.5;2
;
karger_recursive_a1.6;2
;
karger_recursive_a1.7;2
;
karger_recursive_a1.8;0
;
karger_recursive_a1.9;0
;
karger_recursive_a2.0;0
;
karger_recursive_a2.1;2
;
karger_recursive_a2.2;2
;
karger_recursive_a2.3;2
;
karger_recursive_a2.4;2
;
karger_recursive_a2.5;0
;
karger_recursive_a2.6;0
;
karger_recursive_a2.7;0
;
karger_recursive_a2.8;0
;
karger_recursive_a2.9;0
;
karger_recursive_a3.0;0
;
karger_recursive_a3.1;0
;
karger_recursive_a3.2;0
;
karger_recursive_a3.3;0
;
karger_recursive_a3.4;0
;
karger_recursive_a3.5;0
;
karger_recursive_a3.6;0
;
karger_recursive_a3.7;0
;
karger_recursive_a3.8;0
;
karger_recursive_a3.9;0
;
karger_recursive_a4.0;0
;
karger_recursive_a4.1;2
;
karger_recursive_a4.3;2
;
karger_recursive_a4.5;2
;
karger_recursive_a4.6;2
;
karger_recursive_a4.8;2
;
karger_recursive_a5.0;2
