a;Coupe min;Nombre de contractions;Rapport
4,8;3;7;0,428571429
5;1;7;0,142857143
1,1;13;32897;0,000395173
1,2;13;1169;0,011120616
1,3;13;217;0,059907834
1,4;42;124;0,338709677
1,5;17;93;0,182795699
1,6;80;72;1,111111111
1,7;16;57;0,280701754
1,8;13;50;0,26
1,9;27;47;0,574468085
2;85;47;1,808510638
2,1;73;40;1,825
2,2;17;37;0,459459459
2,3;40;37;1,081081081
2,4;36;36;1
2,5;20;36;0,555555556
2,6;68;33;2,060606061
2,7;42;33;1,272727273
2,8;60;33;1,818181818
2,9;20;30;0,666666667
3;26;30;0,866666667
3,1;24;30;0,8
3,2;64;30;2,133333333
3,3;13;29;0,448275862
3,4;74;29;2,551724138
3,5;30;29;1,034482759
3,6;56;29;1,931034483
3,7;15;29;0,517241379
3,8;31;28;1,107142857
3,9;68;28;2,428571429
4;40;28;1,428571429
4,1;16;28;0,571428571
4,3;103;28;3,678571429
4,5;15;27;0,555555556
4,6;14;27;0,518518519
4,8;34;27;1,259259259
5;96;27;3,555555556
1,1;4;512;0,0078125
1,2;4;134;0,029850746
1,3;7;41;0,170731707
1,4;11;26;0,423076923
1,5;11;26;0,423076923
1,6;7;19;0,368421053
1,7;9;19;0,473684211
1,8;8;16;0,5
1,9;9;16;0,5625
2;17;16;1,0625
2,1;4;13;0,307692308
2,2;19;13;1,461538462
2,3;13;13;1
2,4;4;13;0,307692308
2,5;7;12;0,583333333
2,6;9;12;0,75
2,7;4;12;0,333333333
2,8;21;12;1,75
2,9;4;12;0,333333333
3;7;12;0,583333333
3,1;17;11;1,545454545
3,2;17;11;1,545454545
3,3;12;11;1,090909091
3,4;7;11;0,636363636
3,5;21;11;1,909090909
3,6;13;11;1,181818182
3,7;4;11;0,363636364
3,8;4;11;0,363636364
3,9;9;11;0,818181818
4;18;11;1,636363636
4,1;7;10;0,7
4,3;5;10;0,5
4,5;4;10;0,4
4,6;11;10;1,1
4,8;18;10;1,8
5;14;10;1,4
1,1;14;32897;0,000425571
1,2;12;1169;0,010265184
1,3;12;217;0,055299539
1,4;15;124;0,120967742
1,5;17;93;0,182795699
1,6;12;72;0,166666667
1,7;35;57;0,614035088
1,8;36;50;0,72
1,9;15;47;0,319148936
2;18;47;0,382978723
2,1;28;40;0,7
2,2;39;37;1,054054054
2,3;103;37;2,783783784
2,4;35;36;0,972222222
2,5;48;36;1,333333333
2,6;31;33;0,939393939
2,7;18;33;0,545454545
2,8;48;33;1,454545455
2,9;33;30;1,1
3;81;30;2,7
3,1;81;30;2,7
3,2;34;30;1,133333333
3,3;75;29;2,586206897
3,4;88;29;3,034482759
3,5;92;29;3,172413793
3,6;104;29;3,586206897
3,7;38;29;1,310344828
3,8;115;28;4,107142857
3,9;12;28;0,428571429
4;14;28;0,5
4,1;76;28;2,714285714
4,3;97;28;3,464285714
4,5;110;27;4,074074074
4,6;62;27;2,296296296
4,8;90;27;3,333333333
5;73;27;2,703703704
1,1;6;1030;0,005825243
1,2;6;271;0,022140221
1,3;10;82;0,12195122
1,4;10;51;0,196078431
1,5;20;37;0,540540541
1,6;11;30;0,366666667
1,7;12;23;0,52173913
1,8;22;23;0,956521739
1,9;31;20;1,55
2;10;20;0,5
2,1;6;20;0,3
2,2;6;17;0,352941176
2,3;25;17;1,470588235
2,4;6;17;0,352941176
2,5;27;17;1,588235294
2,6;11;16;0,6875
2,7;35;16;2,1875
2,8;22;16;1,375
2,9;34;16;2,125
3;42;16;2,625
3,1;11;15;0,733333333
3,2;40;15;2,666666667
3,3;19;15;1,266666667
3,4;6;15;0,4
3,5;12;15;0,8
3,6;12;15;0,8
3,7;10;15;0,666666667
3,8;27;14;1,928571429
3,9;38;14;2,714285714
4;20;14;1,428571429
4,1;11;14;0,785714286
4,3;10;14;0,714285714
4,5;37;14;2,642857143
4,6;6;14;0,428571429
4,8;25;14;1,785714286
5;10;14;0,714285714
1,1;0;14;0
1,2;0;11;0
1,3;0;8;0
1,4;0;7;0
1,5;0;7;0
1,6;0;6;0
1,7;0;6;0
1,8;0;6;0
1,9;0;6;0
2;0;6;0
2,1;0;6;0
2,2;0;6;0
2,3;0;6;0
2,4;0;6;0
2,5;0;6;0
2,6;0;6;0
2,7;0;6;0
2,8;0;6;0
2,9;0;6;0
3;0;6;0
3,1;0;6;0
3,2;0;6;0
3,3;0;6;0
3,4;0;6;0
3,5;0;6;0
3,6;0;6;0
3,7;0;6;0
3,8;0;6;0
3,9;0;6;0
4;0;6;0
4,1;0;6;0
4,3;0;6;0
4,5;0;6;0
4,6;0;6;0
4,8;0;6;0
5;0;6;0
1,1;5;16447;0,000304007
1,2;5;1096;0,004562044
1,3;5;182;0,027472527
1,4;11;113;0,097345133
1,5;7;82;0,085365854
1,6;15;53;0,283018868
1,7;5;50;0,1
1,8;8;43;0,186046512
1,9;21;43;0,488372093
2;10;36;0,277777778
2,1;28;33;0,848484848
2,2;5;33;0,151515152
2,3;5;33;0,151515152
2,4;32;30;1,066666667
2,5;8;30;0,266666667
2,6;30;29;1,034482759
2,7;16;27;0,592592593
2,8;43;27;1,592592593
2,9;28;26;1,076923077
3;47;26;1,807692308
3,1;9;26;0,346153846
3,2;27;26;1,038461538
3,3;47;25;1,88
3,4;5;25;0,2
3,5;26;25;1,04
3,6;10;25;0,4
3,7;49;25;1,96
3,8;9;25;0,36
3,9;8;24;0,333333333
4;10;24;0,416666667
4,1;22;24;0,916666667
4,3;7;24;0,291666667
4,5;43;24;1,791666667
4,6;12;24;0,5
4,8;35;23;1,52173913
5;18;23;0,782608696
1,1;9;8222;0,001094624
1,2;9;550;0,016363636
1,3;10;169;0,059171598
1,4;11;106;0,103773585
1,5;10;61;0,163934426
1,6;11;46;0,239130435
1,7;10;39;0,256410256
1,8;10;39;0,256410256
1,9;37;32;1,15625
2;14;32;0,4375
2,1;36;29;1,24137931
2,2;34;29;1,172413793
2,3;21;26;0,807692308
2,4;14;26;0,538461538
2,5;32;26;1,230769231
2,6;37;23;1,608695652
2,7;48;23;2,086956522
2,8;24;23;1,043478261
2,9;63;22;2,863636364
3;15;22;0,681818182
3,1;42;22;1,909090909
3,2;44;22;2
3,3;36;22;1,636363636
3,4;62;21;2,952380952
3,5;11;21;0,523809524
3,6;15;21;0,714285714
3,7;51;21;2,428571429
3,8;48;21;2,285714286
3,9;42;21;2
4;10;21;0,476190476
4,1;49;20;2,45
4,3;37;20;1,85
4,5;14;20;0,7
4,6;13;20;0,65
4,8;66;20;3,3
5;11;20;0,55
1,1;0;1;0
1,2;0;1;0
1,3;0;1;0
1,4;0;1;0
1,5;0;1;0
1,6;0;1;0
1,7;0;1;0
1,8;0;1;0
1,9;0;1;0
2;0;1;0
2,1;0;1;0
2,2;0;1;0
2,3;0;1;0
2,4;0;1;0
2,5;0;1;0
2,6;0;1;0
2,7;0;1;0
2,8;0;1;0
2,9;0;1;0
3;0;1;0
3,1;0;1;0
3,2;0;1;0
3,3;0;1;0
3,4;0;1;0
3,5;0;1;0
3,6;0;1;0
3,7;0;1;0
3,8;0;1;0
3,9;0;1;0
4;0;1;0
4,1;0;1;0
4,3;0;1;0
4,5;0;1;0
4,6;0;1;0
4,8;0;1;0
5;0;1;0
1,1;15;33029;0,000454146
1,2;17;2197;0,007737824
1,3;18;361;0,049861496
1,4;19;220;0,086363636
1,5;22;126;0,174603175
1,6;20;81;0,24691358
1,7;53;66;0,803030303
1,8;53;59;0,898305085
1,9;33;52;0,634615385
2;49;52;0,942307692
2,1;52;45;1,155555556
2,2;52;42;1,238095238
2,3;78;42;1,857142857
2,4;17;39;0,435897436
2,5;17;39;0,435897436
2,6;37;36;1,027777778
2,7;48;36;1,333333333
2,8;34;36;0,944444444
2,9;76;35;2,171428571
3;54;35;1,542857143
3,1;56;33;1,696969697
3,2;23;32;0,71875
3,3;129;32;4,03125
3,4;133;32;4,15625
3,5;93;32;2,90625
3,6;46;31;1,483870968
3,7;77;31;2,483870968
3,8;64;31;2,064516129
3,9;20;31;0,64516129
4;119;31;3,838709677
4,1;40;30;1,333333333
4,3;71;30;2,366666667
4,5;93;30;3,1
4,6;105;30;3,5
4,8;127;29;4,379310345
5;132;29;4,551724138
1,1;0;0;#DIV/0!
1,2;0;0;#DIV/0!
1,3;0;0;#DIV/0!
1,4;0;0;#DIV/0!
1,5;0;0;#DIV/0!
1,6;0;0;#DIV/0!
1,7;0;0;#DIV/0!
1,8;0;0;#DIV/0!
1,9;0;0;#DIV/0!
2;0;0;#DIV/0!
2,1;0;0;#DIV/0!
2,2;0;0;#DIV/0!
2,3;0;0;#DIV/0!
2,4;0;0;#DIV/0!
2,5;0;0;#DIV/0!
2,6;0;0;#DIV/0!
2,7;0;0;#DIV/0!
2,8;0;0;#DIV/0!
2,9;0;0;#DIV/0!
3;0;0;#DIV/0!
3,1;0;0;#DIV/0!
3,2;0;0;#DIV/0!
3,3;0;0;#DIV/0!
3,4;0;0;#DIV/0!
3,5;0;0;#DIV/0!
3,6;0;0;#DIV/0!
3,7;0;0;#DIV/0!
3,8;0;0;#DIV/0!
3,9;0;0;#DIV/0!
4;0;0;#DIV/0!
4,1;0;0;#DIV/0!
4,3;0;0;#DIV/0!
4,5;0;0;#DIV/0!
4,6;0;0;#DIV/0!
4,8;0;0;#DIV/0!
5;0;0;#DIV/0!
1,1;6;2062;0,002909796
1,2;6;289;0,020761246
1,3;12;88;0,136363636
1,4;13;57;0,228070175
1,5;19;42;0,452380952
1,6;8;35;0,228571429
1,7;37;29;1,275862069
1,8;21;26;0,807692308
1,9;6;25;0,24
2;30;25;1,2
2,1;31;23;1,347826087
2,2;9;22;0,409090909
2,3;38;22;1,727272727
2,4;9;20;0,45
2,5;11;19;0,578947368
2,6;10;19;0,526315789
2,7;27;19;1,421052632
2,8;41;19;2,157894737
2,9;12;18;0,666666667
3;42;18;2,333333333
3,1;40;18;2,222222222
3,2;20;18;1,111111111
3,3;26;18;1,444444444
3,4;29;18;1,611111111
3,5;39;17;2,294117647
3,6;15;17;0,882352941
3,7;6;17;0,352941176
3,8;42;17;2,470588235
3,9;43;17;2,529411765
4;28;17;1,647058824
4,1;17;17;1
4,3;26;16;1,625
4,5;40;16;2,5
4,6;36;16;2,25
4,8;20;16;1,25
5;37;16;2,3125
1,1;9;1026;0,00877193
1,2;11;143;0,076923077
1,3;11;50;0,22
1,4;11;50;0,22
1,5;11;35;0,314285714
1,6;13;22;0,590909091
1,7;23;22;1,045454545
1,8;20;19;1,052631579
1,9;29;19;1,526315789
2;23;19;1,210526316
2,1;18;16;1,125
2,2;12;16;0,75
2,3;38;16;2,375
2,4;29;15;1,933333333
2,5;34;15;2,266666667
2,6;20;15;1,333333333
2,7;9;15;0,6
2,8;37;15;2,466666667
2,9;11;14;0,785714286
3;40;14;2,857142857
3,1;34;14;2,428571429
3,2;11;14;0,785714286
3,3;12;14;0,857142857
3,4;12;14;0,857142857
3,5;10;14;0,714285714
3,6;11;13;0,846153846
3,7;41;13;3,153846154
3,8;30;13;2,307692308
3,9;21;13;1,615384615
4;30;13;2,307692308
4,1;41;13;3,153846154
4,3;26;13;2
4,5;11;13;0,846153846
4,6;41;13;3,153846154
4,8;43;12;3,583333333
5;41;12;3,416666667
1,1;2;33029;6,05528E-05
1,2;2;2197;0,000910332
1,3;2;361;0,005540166
1,4;2;220;0,009090909
1,5;2;126;0,015873016
1,6;3;81;0,037037037
1,7;5;66;0,075757576
1,8;5;59;0,084745763
1,9;5;52;0,096153846
2;6;52;0,115384615
2,1;5;45;0,111111111
2,2;5;42;0,119047619
2,3;4;42;0,095238095
2,4;5;39;0,128205128
2,5;4;39;0,102564103
2,6;3;36;0,083333333
2,7;2;36;0,055555556
2,8;10;36;0,277777778
2,9;7;35;0,2
3;2;35;0,057142857
3,1;19;33;0,575757576
3,2;7;32;0,21875
3,3;7;32;0,21875
3,4;3;32;0,09375
3,5;5;32;0,15625
3,6;21;31;0,677419355
3,7;6;31;0,193548387
3,8;5;31;0,161290323
3,9;25;31;0,806451613
4;5;31;0,161290323
4,1;6;30;0,2
4,3;5;30;0,166666667
4,5;6;30;0,2
4,6;5;30;0,166666667
4,8;2;29;0,068965517
5;32;29;1,103448276
1,1;2;255;0,007843137
1,2;2;66;0,03030303
1,3;2;23;0,086956522
1,4;2;23;0,086956522
1,5;4;16;0,25
1,6;2;14;0,142857143
1,7;2;11;0,181818182
1,8;3;11;0,272727273
1,9;2;11;0,181818182
2;2;11;0,181818182
2,1;2;10;0,2
2,2;3;10;0,3
2,3;5;10;0,5
2,4;5;10;0,5
2,5;4;10;0,4
2,6;4;9;0,444444444
2,7;6;9;0,666666667
2,8;4;9;0,444444444
2,9;5;9;0,555555556
3;2;9;0,222222222
3,1;2;9;0,222222222
3,2;5;9;0,555555556
3,3;4;9;0,444444444
3,4;2;8;0,25
3,5;2;8;0,25
3,6;3;8;0,375
3,7;2;8;0,25
3,8;5;8;0,625
3,9;6;8;0,75
4;3;8;0,375
4,1;5;8;0,625
4,3;3;8;0,375
4,5;5;8;0,625
4,6;4;8;0,5
4,8;4;8;0,5
5;4;8;0,5
1,1;12;2062;0,005819593
1,2;12;289;0,041522491
1,3;12;88;0,136363636
1,4;15;57;0,263157895
1,5;25;42;0,595238095
1,6;12;35;0,342857143
1,7;40;29;1,379310345
1,8;34;26;1,307692308
1,9;50;25;2
2;15;25;0,6
2,1;45;23;1,956521739
2,2;48;22;2,181818182
2,3;51;22;2,318181818
2,4;52;20;2,6
2,5;13;19;0,684210526
2,6;12;19;0,631578947
2,7;12;19;0,631578947
2,8;11;19;0,578947368
2,9;43;18;2,388888889
3;23;18;1,277777778
3,1;44;18;2,444444444
3,2;51;18;2,833333333
3,3;13;18;0,722222222
3,4;43;18;2,388888889
3,5;57;17;3,352941176
3,6;13;17;0,764705882
3,7;14;17;0,823529412
3,8;13;17;0,764705882
3,9;45;17;2,647058824
4;55;17;3,235294118
4,1;27;17;1,588235294
4,3;60;16;3,75
4,5;25;16;1,5625
4,6;33;16;2,0625
4,8;60;16;3,75
5;13;16;0,8125
1,1;0;31;0
1,2;0;16;0
1,3;0;10;0
1,4;0;10;0
1,5;0;7;0
1,6;0;7;0
1,7;0;7;0
1,8;0;6;0
1,9;0;6;0
2;0;6;0
2,1;0;6;0
2,2;0;6;0
2,3;0;6;0
2,4;0;5;0
2,5;0;5;0
2,6;0;5;0
2,7;0;5;0
2,8;0;5;0
2,9;0;5;0
3;0;5;0
3,1;0;5;0
3,2;0;5;0
3,3;0;5;0
3,4;0;5;0
3,5;0;5;0
3,6;0;5;0
3,7;0;5;0
3,8;0;5;0
3,9;0;5;0
4;0;5;0
4,1;0;5;0
4,3;0;5;0
4,5;0;5;0
4,6;0;5;0
4,8;0;5;0
5;0;5;0
1,1;10;32897;0,000303979
1,2;10;1169;0,00855432
1,3;14;217;0,064516129
1,4;11;124;0,088709677
1,5;12;93;0,129032258
1,6;13;72;0,180555556
1,7;11;57;0,192982456
1,8;56;50;1,12
1,9;10;47;0,212765957
2;25;47;0,531914894
2,1;49;40;1,225
2,2;80;37;2,162162162
2,3;27;37;0,72972973
2,4;23;36;0,638888889
2,5;29;36;0,805555556
2,6;26;33;0,787878788
2,7;49;33;1,484848485
2,8;67;33;2,03030303
2,9;58;30;1,933333333
3;95;30;3,166666667
3,1;63;30;2,1
3,2;27;30;0,9
3,3;13;29;0,448275862
3,4;75;29;2,586206897
3,5;40;29;1,379310345
3,6;96;29;3,310344828
3,7;97;29;3,344827586
3,8;65;28;2,321428571
3,9;14;28;0,5
4;79;28;2,821428571
4,1;16;28;0,571428571
4,3;12;28;0,428571429
4,5;16;27;0,592592593
4,6;16;27;0,592592593
4,8;51;27;1,888888889
5;90;27;3,333333333
1,1;0;0;#DIV/0!
1,2;0;0;#DIV/0!
1,3;0;0;#DIV/0!
1,4;0;0;#DIV/0!
1,5;0;0;#DIV/0!
1,6;0;0;#DIV/0!
1,7;0;0;#DIV/0!
1,8;0;0;#DIV/0!
1,9;0;0;#DIV/0!
2;0;0;#DIV/0!
2,1;0;0;#DIV/0!
2,2;0;0;#DIV/0!
2,3;0;0;#DIV/0!
2,4;0;0;#DIV/0!
2,5;0;0;#DIV/0!
2,6;0;0;#DIV/0!
2,7;0;0;#DIV/0!
2,8;0;0;#DIV/0!
2,9;0;0;#DIV/0!
3;0;0;#DIV/0!
3,1;0;0;#DIV/0!
3,2;0;0;#DIV/0!
3,3;0;0;#DIV/0!
3,4;0;0;#DIV/0!
3,5;0;0;#DIV/0!
3,6;0;0;#DIV/0!
3,7;0;0;#DIV/0!
3,8;0;0;#DIV/0!
3,9;0;0;#DIV/0!
4;0;0;#DIV/0!
4,1;0;0;#DIV/0!
4,3;0;0;#DIV/0!
4,5;0;0;#DIV/0!
4,6;0;0;#DIV/0!
4,8;0;0;#DIV/0!
5;0;0;#DIV/0!
1,1;10;2054;0,004868549
1,2;10;273;0,036630037
1,3;11;86;0,127906977
1,4;33;53;0,622641509
1,5;12;38;0,315789474
1,6;21;31;0,677419355
1,7;34;27;1,259259259
1,8;24;24;1
1,9;21;24;0,875
2;21;24;0,875
2,1;12;21;0,571428571
2,2;39;21;1,857142857
2,3;27;18;1,5
2,4;45;18;2,5
2,5;24;18;1,333333333
2,6;40;18;2,222222222
2,7;48;17;2,823529412
2,8;40;17;2,352941176
2,9;23;17;1,352941176
3;35;17;2,058823529
3,1;13;17;0,764705882
3,2;14;16;0,875
3,3;23;16;1,4375
3,4;48;16;3
3,5;26;16;1,625
3,6;22;16;1,375
3,7;54;16;3,375
3,8;52;16;3,25
3,9;47;16;2,9375
4;12;16;0,75
4,1;30;15;2
4,3;48;15;3,2
4,5;25;15;1,666666667
4,6;13;15;0,866666667
4,8;42;15;2,8
5;45;15;3
1,1;1;512;0,001953125
1,2;1;134;0,007462687
1,3;2;41;0,048780488
1,4;3;26;0,115384615
1,5;1;26;0,038461538
1,6;1;19;0,052631579
1,7;2;19;0,105263158
1,8;1;16;0,0625
1,9;1;16;0,0625
2;1;16;0,0625
2,1;1;13;0,076923077
2,2;6;13;0,461538462
2,3;3;13;0,230769231
2,4;1;13;0,076923077
2,5;3;12;0,25
2,6;4;12;0,333333333
2,7;3;12;0,25
2,8;7;12;0,583333333
2,9;4;12;0,333333333
3;6;12;0,5
3,1;2;11;0,181818182
3,2;5;11;0,454545455
3,3;5;11;0,454545455
3,4;4;11;0,363636364
3,5;4;11;0,363636364
3,6;1;11;0,090909091
3,7;3;11;0,272727273
3,8;3;11;0,272727273
3,9;3;11;0,272727273
4;4;11;0,363636364
4,1;3;10;0,3
4,3;3;10;0,3
4,5;6;10;0,6
4,6;7;10;0,7
4,8;2;10;0,2
5;3;10;0,3
1,1;0;3;0
1,2;0;2;0
1,3;0;2;0
1,4;0;2;0
1,5;0;2;0
1,6;0;2;0
1,7;0;2;0
1,8;0;2;0
1,9;0;2;0
2;0;2;0
2,1;0;2;0
2,2;0;2;0
2,3;0;2;0
2,4;0;2;0
2,5;0;2;0
2,6;0;2;0
2,7;0;2;0
2,8;0;2;0
2,9;0;2;0
3;0;2;0
3,1;0;2;0
3,2;0;2;0
3,3;0;2;0
3,4;0;2;0
3,5;0;2;0
3,6;0;2;0
3,7;0;2;0
3,8;0;2;0
3,9;0;2;0
4;0;2;0
4,1;0;2;0
4,3;0;2;0
4,5;0;2;0
4,6;0;2;0
4,8;0;2;0
5;0;2;0
1,1;3;16447;0,000182404
1,2;4;1096;0,003649635
1,3;3;182;0,016483516
1,4;5;113;0,044247788
1,5;3;82;0,036585366
1,6;4;53;0,075471698
1,7;4;50;0,08
1,8;4;43;0,093023256
1,9;7;43;0,162790698
2;6;36;0,166666667
2,1;4;33;0,121212121
2,2;6;33;0,181818182
2,3;6;33;0,181818182
2,4;11;30;0,366666667
2,5;10;30;0,333333333
2,6;29;29;1
2,7;21;27;0,777777778
2,8;23;27;0,851851852
2,9;4;26;0,153846154
3;11;26;0,423076923
3,1;7;26;0,269230769
3,2;33;26;1,269230769
3,3;23;25;0,92
3,4;36;25;1,44
3,5;7;25;0,28
3,6;6;25;0,24
3,7;9;25;0,36
3,8;14;25;0,56
3,9;33;24;1,375
4;34;24;1,416666667
4,1;33;24;1,375
4,3;3;24;0,125
4,5;5;24;0,208333333
4,6;12;24;0,5
4,8;6;23;0,260869565
5;8;23;0,347826087
1,1;2;15;0,133333333
1,2;4;15;0,266666667
1,3;5;8;0,625
1,4;2;6;0,333333333
1,5;7;6;1,166666667
1,6;4;5;0,8
1,7;5;5;1
1,8;4;5;0,8
1,9;4;5;0,8
2;2;5;0,4
2,1;6;4;1,5
2,2;7;4;1,75
2,3;5;4;1,25
2,4;7;4;1,75
2,5;7;4;1,75
2,6;4;4;1
2,7;4;4;1
2,8;2;4;0,5
2,9;7;4;1,75
3;7;4;1,75
3,1;2;4;0,5
3,2;4;4;1
3,3;5;4;1,25
3,4;7;4;1,75
3,5;6;4;1,5
3,6;7;4;1,75
3,7;4;4;1
3,8;7;4;1,75
3,9;5;4;1,25
4;2;4;0,5
4,1;7;4;1,75
4,3;2;4;0,5
4,5;5;4;1,25
4,6;5;4;1,25
4,8;6;4;1,5
5;5;4;1,25
1,1;6;256;0,0234375
1,2;5;70;0,071428571
1,3;5;39;0,128205128
1,4;8;24;0,333333333
1,5;5;18;0,277777778
1,6;7;15;0,466666667
1,7;7;15;0,466666667
1,8;6;15;0,4
1,9;8;12;0,666666667
2;18;12;1,5
2,1;15;12;1,25
2,2;10;11;0,909090909
2,3;6;11;0,545454545
2,4;19;11;1,727272727
2,5;17;11;1,545454545
2,6;6;11;0,545454545
2,7;5;11;0,454545455
2,8;10;10;1
2,9;5;10;0,5
3;5;10;0,5
3,1;18;10;1,8
3,2;6;10;0,6
3,3;7;10;0,7
3,4;7;10;0,7
3,5;18;10;1,8
3,6;5;10;0,5
3,7;11;9;1,222222222
3,8;20;9;2,222222222
3,9;7;9;0,777777778
4;18;9;2
4,1;12;9;1,333333333
4,3;17;9;1,888888889
4,5;5;9;0,555555556
4,6;19;9;2,111111111
4,8;18;9;2
5;15;9;1,666666667
1,1;9;4126;0,002181289
1,2;9;546;0,016483516
1,3;12;105;0,114285714
1,4;11;74;0,148648649
1,5;11;59;0,186440678
1,6;9;38;0,236842105
1,7;12;38;0,315789474
1,8;13;31;0,419354839
1,9;13;31;0,419354839
2;12;28;0,428571429
2,1;38;28;1,357142857
2,2;49;25;1,96
2,3;14;25;0,56
2,4;52;22;2,363636364
2,5;27;22;1,227272727
2,6;9;22;0,409090909
2,7;57;22;2,590909091
2,8;12;21;0,571428571
2,9;33;21;1,571428571
3;26;21;1,238095238
3,1;56;21;2,666666667
3,2;64;20;3,2
3,3;53;20;2,65
3,4;9;20;0,45
3,5;16;20;0,8
3,6;46;20;2,3
3,7;26;20;1,3
3,8;13;20;0,65
3,9;32;19;1,684210526
4;63;19;3,315789474
4,1;24;19;1,263157895
4,3;53;19;2,789473684
